CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_39, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.038937, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.039753, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_37, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.053689, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_40, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.042625, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_41, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.042215, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_41, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.039753, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_38, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.20-18.43.39, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CF26251470CA60D7FB40EBFAF8A1DD7__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=458, Duration=3.039356, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E7E5FC54615292C3D90639A87ACAE48__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=437, Duration=1.730747, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C189F0504EE69E997765618AFB87AFBD__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=423, Duration=1.718041, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38E65D0C42BA5EBA8DEE18B6301681F8__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=347, Duration=1.669675, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A59500FB480D08E6F1C4A8B774026E10__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=347, Duration=1.593858, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7416D16948FC8AA9CE826CADB75A31D4__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=347, Duration=1.709022, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1BFE83F4C577279C3A81082BFB28105__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=347, Duration=1.763940, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6102BE92458D904C85EA738C4F8B7051__1_0_13123_0, StartTime=2016.05.20-18.43.46, HierarchicalDDC=, DataSize=347, Duration=1.415581, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED875B3840CF452BCDF8E894DA9A977A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.22, Duration=393.116608, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5B5CC3D49079A50FB0182B0D8A47526_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.22, Duration=539.843811, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A950366346E3E85BFB6F15B20FC6DEF2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.22, Duration=237.818497, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC8ECF12412A6992B91EECA68A83E531_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.22, Duration=640.330627, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3E94110B445A5E139D6D1AA3FA5AB34C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE028941496D1E6F829267A4AD2D92BD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.22, Duration=1480.590332, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId151B71B94FBD0D4B341A91880EF21C4E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_370BBE9445E34B5DF795E2BDAC417A45_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.22, Duration=871.636841, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A950366346E3E85BFB6F15B20FC6DEF2__03A51413EEDC8E961ACBC8E1E9798F0A47F190DB, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=524550, Duration=5.468875, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A950366346E3E85BFB6F15B20FC6DEF2__AF9F46044B20BC40A7DDF0F8FFD71D30E82B667F, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=131332, Duration=5.634036, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A950366346E3E85BFB6F15B20FC6DEF2__9B9C6AFF0B334A4F3F6A57F8758A443986A5628C, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=33028, Duration=5.074609, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFF2D4894ACA03857B39F98231ED3168_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.23, Duration=633.573669, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A950366346E3E85BFB6F15B20FC6DEF2__CEB082810137E5E36DE45449BDDBDD031C9F993A, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=8452, Duration=5.188543, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A950366346E3E85BFB6F15B20FC6DEF2__361277D778D61AE54C75FFBE09059B6E75D10E1E, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=4437, Duration=5.620100, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED875B3840CF452BCDF8E894DA9A9__BEFEDE7CD70B1CD175B2A3245B2420F9DFDFAFBC, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=524552, Duration=5.706988, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED875B3840CF452BCDF8E894DA9A9__CBADB6232F45104CF42B025D99FCE68BFED1DEB5, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=131335, Duration=10.332827, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED875B3840CF452BCDF8E894DA9A9__62D21D38BE11397D75D238ABF5FD6235947F1DBC, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=33031, Duration=5.736906, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdA178D80A465CA8EC7130B3BC6047F869_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FEA504D64B964F897E19FEB2BB0BA66F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.23, Duration=1786.569336, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED875B3840CF452BCDF8E894DA9A9__834E596C04130995F6B7FEB700A8B1BEC86B446C, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=8454, Duration=5.370923, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ED875B3840CF452BCDF8E894DA9A9__D89358E619BB0B3056B4256B1B1BC12B759CA3F4, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=4474, Duration=10.272581, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5B5CC3D49079A50FB0182B0D8A47__243761A671D860301502A7475FD619D87B805267, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=1048841, Duration=6.805763, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5B5CC3D49079A50FB0182B0D8A47__FC918FBC70F76EAB1861A4698F90F8B650E5FCB7, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=262407, Duration=32.465282, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5B5CC3D49079A50FB0182B0D8A47__404F910686A2A7F3174E2EDEA5774364C6E13163, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=65799, Duration=6.162315, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0977ED8341B3E6064FD2C3B49A96B8F8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.23, Duration=823.854675, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5B5CC3D49079A50FB0182B0D8A47__ADC635DEEBF373A6A7AB2D86646E00A3DAACB3D5, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=16647, Duration=20.315647, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F5B5CC3D49079A50FB0182B0D8A47__C827199C4B87462CEF3F37F5B117784E82139BEE, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=7196, Duration=15.132021, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC8ECF12412A6992B91EECA68A83E__0417ADCCE93990F73E87F4E446BFB39FBCAE01DF, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=524552, Duration=6.759450, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC8ECF12412A6992B91EECA68A83E__95DB15CA033F0956DD6B8F58444242ED6B417ACF, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=131335, Duration=14.160707, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC8ECF12412A6992B91EECA68A83E__C5CEEB72D2E4963D7426E4BB0C420DF03F7F9672, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=33031, Duration=6.893877, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId695971454FCEC275716985858AFD0452_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9CF39D664BFB7E5FA4700EAABC1FD1DB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.23, Duration=1047.148926, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC8ECF12412A6992B91EECA68A83E__8C63373FFE3267364FF1B6C8F5E4FE81411D5022, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=8454, Duration=5.101249, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC8ECF12412A6992B91EECA68A83E__281CFD33EA6E7B34806996D52CA4D4E4A1FFB1F8, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=4474, Duration=5.292643, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFF2D4894ACA03857B39F98231ED3__D460D5B304B6CB09A286B6AAD21B5B7311D0EA1B, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=524552, Duration=5.804941, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFF2D4894ACA03857B39F98231ED3__B2401598B7323D24B38692EE7BC49188C6175CD7, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=131335, Duration=6.602891, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFF2D4894ACA03857B39F98231ED3__1CB7541EA12066A7ECEDD0C44A5A887C39337454, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=33031, Duration=5.119283, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId73D9667540FDCF341DD72FBF0730417B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_88C72ADA420FD90B7BCEA6A128A43653_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.23, Duration=1620.775635, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFF2D4894ACA03857B39F98231ED3__558ADB1D5066564EA42583E064D1078463132051, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=8454, Duration=5.517643, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DFF2D4894ACA03857B39F98231ED3__44DD237FBF99BE9AB0926BCB1BF582C014C0FE85, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=4474, Duration=38.892353, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_370BBE9445E34B5DF795E2BDAC417A45__3BE6D1C48397DC38D4C16CA47E8510B516EB0E8A, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=524550, Duration=6.556172, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId151B71B94FBD0D4B341A91880EF21C4E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_085193B444FA88BA1DB30CBFCF067509_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.23, Duration=1304.933105, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_370BBE9445E34B5DF795E2BDAC417A45__6C9E6EB842AA6C3298E2AE1CE0BF1A82894CAEEE, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=131332, Duration=15.186124, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_370BBE9445E34B5DF795E2BDAC417A45__32845F9AC5C48A3463CF097AD5A2E32278B04C87, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=33028, Duration=5.496744, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_370BBE9445E34B5DF795E2BDAC417A45__68455D60528DFFCAC2721B7B75752F6338DC86A3, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=8452, Duration=5.463134, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_370BBE9445E34B5DF795E2BDAC417A45__CC66F9E910C8F60F41463176BEDBD37A9F64E67A, StartTime=2016.05.20-18.44.23, HierarchicalDDC=, DataSize=4437, Duration=6.104939, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0977ED8341B3E6064FD2C3B49A96B8F8__078E5EBAB2EF9DA41E3DC7045B360F04D170C896, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=524550, Duration=5.313136, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0977ED8341B3E6064FD2C3B49A96B8F8__8EC5EAEEE1A963300472C4A37F515DB7456D8658, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=131332, Duration=9.646754, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0977ED8341B3E6064FD2C3B49A96B8F8__92F6C11D4AE382A48498B2D168DA7820BB6E04B8, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=33028, Duration=5.054936, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId04A8E10748C9C629E52EE1B3EB8A1741_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10F04EA9481F84686EB8CC951B8CC3C0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.44.24, Duration=24.179596, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0977ED8341B3E6064FD2C3B49A96B8F8__249902D85F829229E1CC0CC2AE8CB229AE265C3E, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=8452, Duration=4.554525, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0977ED8341B3E6064FD2C3B49A96B8F8__5204975ACB93E1EFC8DAA891307FDA13E4534493, StartTime=2016.05.20-18.44.24, HierarchicalDDC=, DataSize=4437, Duration=5.238954, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
