CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.052460, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_62, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_65, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.042215, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.040986, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.043031, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.043031, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.042215, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_70, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.039343, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.042625, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.041395, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_71, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.039756, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.038523, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_67, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_72, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.043444, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.12-14.02.31, HierarchicalDDC=, DataSize=16486, Duration=0.039347, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
SavePackageTransactionIdE80B1E1347704B6F2B8E45A13A47A7A6_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=6.898790, FlushAsyncLoading=0.006147, FlushStreamingFunc=0.097543, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=29.477135, TagPackageExports=5.009033, BeginCacheForCookedPlatformData=0.003278, SerializeImports=7.071741, GatherLocalizableTextData=56.994835, MarkNames=0.234015, SerializeSummary=0.019673, SerializeNames=0.697132, SerializeGatherableTextData=0.043444, BuildExportMap=0.734836, SortExportsNonSeekfree=3.281567, SortExportsSeekfreeConstructor=0.071723, SortExportsSeekfreeInner=21.577932, SortExportsSeekfree=0.006147, BuildDependencyMap=0.308607, SerializeImportMap=0.080328, SerializeExportMap=0.102460, SerializeDependencyMap=0.027459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.366398, SerializeExports=18.284071, SerializeBulkData=316.828369, MoveFile=7.559448, UnaccountedTime=1.376640, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.072539, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.063937, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_71, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.049591, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_74, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.047538, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_72, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.043031, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.042621, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_73, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040576, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.042211, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.042211, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_74, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040572, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.043444, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_75, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.038937, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.038937, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_78, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040166, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_76, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040572, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.043031, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_79, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040166, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_77, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.038523, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040986, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.039753, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.038933, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040162, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_81, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.039347, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_79, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.039347, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.040166, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_82, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.12-14.04.04, HierarchicalDDC=, DataSize=16486, Duration=0.037704, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.01, Duration=2225.335938, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.12-14.06.03, HierarchicalDDC=, DataSize=4194569, Duration=7.227071, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.05.12-14.06.03, HierarchicalDDC=, DataSize=1048841, Duration=3.131565, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.05.12-14.06.03, HierarchicalDDC=, DataSize=262407, Duration=2.918039, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.05.12-14.06.03, HierarchicalDDC=, DataSize=65799, Duration=0.699181, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.05.12-14.06.03, HierarchicalDDC=, DataSize=16647, Duration=0.684839, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.05.12-14.06.03, HierarchicalDDC=, DataSize=7493, Duration=5.829934, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.03, Duration=476.953430, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=4194569, Duration=7.046741, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=1048841, Duration=8.556172, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=262407, Duration=12.329541, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=65799, Duration=1.095086, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=16647, Duration=5.896330, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=7493, Duration=3.999192, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId6D16E7814669FA3F3E69DCBCBDCA3EEA_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-14.06.04, Duration=380.501495, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=4194565, Duration=8.410677, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=1048837, Duration=2.545498, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=262403, Duration=6.846741, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.05.12-14.06.04, HierarchicalDDC=, DataSize=65795, Duration=5.924609, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
