CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_199, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.034429, ResetLoadersForSaveUnMarkAllObjects=0.944264, TagPackageExports=7.775020, BeginCacheForCookedPlatformData=0.037707, SerializeImports=1.105331, GatherLocalizableTextData=0.010245, MarkNames=0.089753, SerializeSummary=0.055328, SerializeNames=0.444677, SerializeGatherableTextData=0.008605, BuildExportMap=0.372950, SortExportsNonSeekfree=0.318855, SortExportsSeekfreeConstructor=0.063114, SortExportsSeekfreeInner=8.207813, SortExportsSeekfree=0.009425, BuildDependencyMap=0.043854, SerializeImportMap=0.009015, SerializeExportMap=0.006560, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019673, SerializeExports=0.092622, SerializeBulkData=0.004917, AsyncWrite=0.090573, UnaccountedTime=0.149999, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_200, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.169262, TagPackageExports=0.039756, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.052869, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.011887, SerializeNames=0.022948, SerializeGatherableTextData=0.001229, BuildExportMap=0.011887, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.202052, SortExportsSeekfree=0.001229, BuildDependencyMap=0.005737, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008609, SerializeExports=0.032786, SerializeBulkData=0.004508, AsyncWrite=0.065982, UnaccountedTime=0.167627, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_201, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/BSPVertex.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.010248, ResetLoadersForSaveUnMarkAllObjects=0.968855, TagPackageExports=0.208609, BeginCacheForCookedPlatformData=0.015162, SerializeImports=0.204921, GatherLocalizableTextData=0.005327, MarkNames=0.010654, SerializeSummary=0.028688, SerializeNames=0.048362, SerializeGatherableTextData=0.003688, BuildExportMap=0.030737, SortExportsNonSeekfree=0.011478, SortExportsSeekfreeConstructor=0.033196, SortExportsSeekfreeInner=0.912297, SortExportsSeekfree=0.007786, BuildDependencyMap=0.022132, SerializeImportMap=0.007376, SerializeExportMap=0.006147, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=0.177458, SerializeBulkData=0.013527, AsyncWrite=0.255331, UnaccountedTime=1.043443, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_202, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.645086, TagPackageExports=0.833198, BeginCacheForCookedPlatformData=0.012293, SerializeImports=0.533201, GatherLocalizableTextData=0.004508, MarkNames=0.011064, SerializeSummary=0.015985, SerializeNames=0.161886, SerializeGatherableTextData=0.005737, BuildExportMap=0.061065, SortExportsNonSeekfree=0.043035, SortExportsSeekfreeConstructor=0.018440, SortExportsSeekfreeInner=2.011072, SortExportsSeekfree=0.015985, BuildDependencyMap=0.063114, SerializeImportMap=0.007790, SerializeExportMap=0.006557, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039347, SerializeExports=1.047544, SerializeBulkData=0.022948, AsyncWrite=0.670902, UnaccountedTime=0.202462, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_203, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.295490, TagPackageExports=3.730748, BeginCacheForCookedPlatformData=0.031557, SerializeImports=7.164773, GatherLocalizableTextData=0.014756, MarkNames=0.029098, SerializeSummary=0.040982, SerializeNames=0.584431, SerializeGatherableTextData=0.011884, BuildExportMap=0.108197, SortExportsNonSeekfree=0.054099, SortExportsSeekfreeConstructor=0.040572, SortExportsSeekfreeInner=5.257804, SortExportsSeekfree=0.013933, BuildDependencyMap=0.041805, SerializeImportMap=0.006557, SerializeExportMap=0.003688, SerializeDependencyMap=0.008605, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054508, SerializeExports=3.664766, SerializeBulkData=0.018444, AsyncWrite=0.884838, UnaccountedTime=0.240576, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_204, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.568856, TagPackageExports=0.057787, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.068031, GatherLocalizableTextData=0.002868, MarkNames=0.004511, SerializeSummary=0.018030, SerializeNames=0.023361, SerializeGatherableTextData=0.001229, BuildExportMap=0.012297, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.013933, SortExportsSeekfreeInner=0.365164, SortExportsSeekfree=0.018034, BuildDependencyMap=0.127871, SerializeImportMap=0.016391, SerializeExportMap=0.007790, SerializeDependencyMap=0.007790, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.399180, SerializeExports=0.265576, SerializeBulkData=0.163525, AsyncWrite=0.381555, UnaccountedTime=0.584431, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_205, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.295494, TagPackageExports=0.265576, BeginCacheForCookedPlatformData=0.009015, SerializeImports=0.305738, GatherLocalizableTextData=0.004098, MarkNames=0.008199, SerializeSummary=0.022538, SerializeNames=0.102460, SerializeGatherableTextData=0.002868, BuildExportMap=0.031967, SortExportsNonSeekfree=0.022952, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.878278, SortExportsSeekfree=0.002462, BuildDependencyMap=0.013113, SerializeImportMap=0.002462, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013117, SerializeExports=0.285245, SerializeBulkData=0.004917, AsyncWrite=0.100408, UnaccountedTime=0.129919, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_206, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.272952, TagPackageExports=0.342216, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.349183, GatherLocalizableTextData=0.002459, MarkNames=0.006557, SerializeSummary=0.011884, SerializeNames=0.078280, SerializeGatherableTextData=0.001229, BuildExportMap=0.027869, SortExportsNonSeekfree=0.015985, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.989757, SortExportsSeekfree=0.006557, BuildDependencyMap=0.018444, SerializeImportMap=0.004098, SerializeExportMap=0.003278, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020899, SerializeExports=0.966396, SerializeBulkData=0.009429, AsyncWrite=0.138935, UnaccountedTime=0.154100, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_207, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset, FlushAsyncLoading=0.020899, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.740167, TagPackageExports=0.229508, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.114344, GatherLocalizableTextData=0.003688, MarkNames=0.006970, SerializeSummary=0.029918, SerializeNames=0.043850, SerializeGatherableTextData=0.002868, BuildExportMap=0.032790, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.029098, SortExportsSeekfreeInner=0.382379, SortExportsSeekfree=0.003278, BuildDependencyMap=0.018854, SerializeImportMap=0.012297, SerializeExportMap=0.003688, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030331, SerializeExports=0.100818, SerializeBulkData=1.329511, AsyncWrite=1.414757, UnaccountedTime=0.390165, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_208, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/EditorBrushMaterial.uasset, FlushAsyncLoading=0.017215, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.273362, TagPackageExports=0.207379, BeginCacheForCookedPlatformData=0.010245, SerializeImports=0.234429, GatherLocalizableTextData=0.004098, MarkNames=0.007786, SerializeSummary=0.017624, SerializeNames=0.068031, SerializeGatherableTextData=0.001639, BuildExportMap=0.017624, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=1.125410, SortExportsSeekfree=0.004921, BuildDependencyMap=0.057787, SerializeImportMap=0.002868, SerializeExportMap=0.002459, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013117, SerializeExports=0.252049, SerializeBulkData=0.007376, AsyncWrite=0.142213, UnaccountedTime=0.225004, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_209, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=1.160249, TagPackageExports=0.186887, BeginCacheForCookedPlatformData=0.010654, SerializeImports=0.330739, GatherLocalizableTextData=0.007786, MarkNames=0.036065, SerializeSummary=0.039756, SerializeNames=0.225820, SerializeGatherableTextData=0.004917, BuildExportMap=0.191804, SortExportsNonSeekfree=0.035245, SortExportsSeekfreeConstructor=0.045903, SortExportsSeekfreeInner=3.857389, SortExportsSeekfree=0.015162, BuildDependencyMap=0.042215, SerializeImportMap=0.011474, SerializeExportMap=0.004917, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046313, SerializeExports=7.801660, SerializeBulkData=0.017215, AsyncWrite=2.528697, UnaccountedTime=0.538528, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_210, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.343036, TagPackageExports=1.959842, BeginCacheForCookedPlatformData=0.053279, SerializeImports=3.823780, GatherLocalizableTextData=0.013936, MarkNames=0.018444, SerializeSummary=0.039753, SerializeNames=0.538938, SerializeGatherableTextData=0.008196, BuildExportMap=0.054508, SortExportsNonSeekfree=0.060655, SortExportsSeekfreeConstructor=0.036065, SortExportsSeekfreeInner=4.796326, SortExportsSeekfree=0.009838, BuildDependencyMap=0.031147, SerializeImportMap=0.004917, SerializeExportMap=0.005327, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027459, SerializeExports=1.433611, SerializeBulkData=0.011064, AsyncWrite=0.197131, UnaccountedTime=0.188936, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_211, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.011068, ResetLoadersForSaveUnMarkAllObjects=0.779919, TagPackageExports=0.604920, BeginCacheForCookedPlatformData=0.011064, SerializeImports=0.561889, GatherLocalizableTextData=0.006966, MarkNames=0.006557, SerializeSummary=0.021312, SerializeNames=0.100411, SerializeGatherableTextData=0.003688, BuildExportMap=0.031147, SortExportsNonSeekfree=0.027869, SortExportsSeekfreeConstructor=0.044674, SortExportsSeekfreeInner=1.252051, SortExportsSeekfree=0.007786, BuildDependencyMap=0.024591, SerializeImportMap=0.009838, SerializeExportMap=0.073772, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040162, SerializeExports=6.082807, SerializeBulkData=0.024997, AsyncWrite=0.413936, UnaccountedTime=0.470493, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_212, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.875413, TagPackageExports=0.622954, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.481971, GatherLocalizableTextData=0.003278, MarkNames=0.006557, SerializeSummary=0.016395, SerializeNames=0.065163, SerializeGatherableTextData=0.002049, BuildExportMap=0.018034, SortExportsNonSeekfree=0.011064, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.900820, SortExportsSeekfree=0.004098, BuildDependencyMap=0.015575, SerializeImportMap=0.006557, SerializeExportMap=0.006557, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022132, SerializeExports=0.988118, SerializeBulkData=0.027049, AsyncWrite=0.590578, UnaccountedTime=0.365164, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_213, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.295904, TagPackageExports=0.903692, BeginCacheForCookedPlatformData=0.021309, SerializeImports=0.981152, GatherLocalizableTextData=0.008196, MarkNames=0.009019, SerializeSummary=0.024587, SerializeNames=0.108607, SerializeGatherableTextData=0.002049, BuildExportMap=0.036478, SortExportsNonSeekfree=0.018440, SortExportsSeekfreeConstructor=0.018444, SortExportsSeekfreeInner=1.930334, SortExportsSeekfree=0.036884, BuildDependencyMap=0.028688, SerializeImportMap=0.015166, SerializeExportMap=0.011884, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=3.766812, SerializeBulkData=0.023771, AsyncWrite=0.522953, UnaccountedTime=1.203284, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_214, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/T_ColorGrid.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.379506, TagPackageExports=0.046719, BeginCacheForCookedPlatformData=0.006150, SerializeImports=0.079505, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.025410, SerializeNames=0.028279, SerializeGatherableTextData=0.002459, BuildExportMap=0.024591, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.020903, SortExportsSeekfreeInner=0.219673, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007786, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.039753, SerializeBulkData=0.038937, AsyncWrite=0.114344, UnaccountedTime=0.193033, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_215, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset, FlushAsyncLoading=0.013527, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.477463, TagPackageExports=1.123771, BeginCacheForCookedPlatformData=0.010658, SerializeImports=0.629507, GatherLocalizableTextData=0.002462, MarkNames=0.004508, SerializeSummary=0.013523, SerializeNames=0.090983, SerializeGatherableTextData=0.001643, BuildExportMap=0.014752, SortExportsNonSeekfree=0.015575, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=1.348775, SortExportsSeekfree=0.004917, BuildDependencyMap=0.032786, SerializeImportMap=0.011474, SerializeExportMap=0.013117, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015985, SerializeExports=3.815584, SerializeBulkData=0.022132, AsyncWrite=0.620082, UnaccountedTime=0.429511, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_216, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.437703, TagPackageExports=0.124592, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.072952, GatherLocalizableTextData=0.002049, MarkNames=0.004917, SerializeSummary=0.013527, SerializeNames=0.027459, SerializeGatherableTextData=0.001639, BuildExportMap=0.012703, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=0.245083, SortExportsSeekfree=0.003278, BuildDependencyMap=0.020493, SerializeImportMap=0.002868, SerializeExportMap=0.002872, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035655, SerializeExports=0.071723, SerializeBulkData=0.009835, AsyncWrite=0.231557, UnaccountedTime=0.344671, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_217, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.590574, TagPackageExports=0.147540, BeginCacheForCookedPlatformData=0.008199, SerializeImports=0.131149, GatherLocalizableTextData=0.002868, MarkNames=0.007376, SerializeSummary=0.026640, SerializeNames=0.044670, SerializeGatherableTextData=0.004102, BuildExportMap=0.025410, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.021312, SortExportsSeekfreeInner=0.371721, SortExportsSeekfree=0.003278, BuildDependencyMap=0.023361, SerializeImportMap=0.002049, SerializeExportMap=0.002049, SerializeDependencyMap=0.003282, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025000, SerializeExports=0.049178, SerializeBulkData=0.005741, AsyncWrite=0.094261, UnaccountedTime=0.236887, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_218, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.015572, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.259019, TagPackageExports=0.105329, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.079919, GatherLocalizableTextData=0.003688, MarkNames=0.004508, SerializeSummary=0.018034, SerializeNames=0.037704, SerializeGatherableTextData=0.002459, BuildExportMap=0.016395, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.014346, SortExportsSeekfreeInner=0.292622, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009838, SerializeImportMap=0.006147, SerializeExportMap=0.006147, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011478, SerializeExports=0.121310, SerializeBulkData=0.013936, AsyncWrite=0.298362, UnaccountedTime=0.855330, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
