CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.142626, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9BF756DB48E0425AE__B17043CCB78C10584CE22F5F2DD9FB44145DE743, StartTime=2016.04.06-16.32.38, HierarchicalDDC=, DataSize=401, Duration=11.921741, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.064757, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.050411, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.050820, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.066802, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.061475, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.047952, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.066396, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.04.06-16.42.40, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_23, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_CE__1130D2A3AE6152681F431A0FE013CBDA8E596965, StartTime=2016.04.06-16.52.35, HierarchicalDDC=, DataSize=87453, Duration=4.781563, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EF67F6B479457BF0DCCB18101E1564__C0016CC02BC3CE04CDDF8DB2709667483CEA16C8, StartTime=2016.04.06-16.52.35, HierarchicalDDC=, DataSize=23292, Duration=4.826237, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB886E24436AB2754A60549183B35A5__D2E83A7EB0D63776AB9A4C4EB50A8BEFB41714F8, StartTime=2016.04.06-16.52.35, HierarchicalDDC=, DataSize=23292, Duration=6.739765, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Edge003.uasset, AutoPackageBackupDelegate=0.133198, FlushAsyncLoading=0.005327, FlushStreamingFunc=0.088938, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.202049, TagPackageExports=0.052460, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.540577, GatherLocalizableTextData=0.195902, MarkNames=0.006557, SerializeSummary=0.013523, SerializeNames=0.054918, SerializeGatherableTextData=0.001229, BuildExportMap=0.018444, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.750002, SortExportsSeekfree=0.003688, BuildDependencyMap=0.009835, SerializeImportMap=0.011068, SerializeExportMap=0.007376, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.296738, SerializeExports=0.335246, SerializeBulkData=0.059426, MoveFile=5.860664, UnaccountedTime=1.856152, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_24, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_AA__1A74A8C64210B6C9EB94EDA050AA3EFFC1AE977F, StartTime=2016.04.06-16.54.11, HierarchicalDDC=, DataSize=87453, Duration=6.597962, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CED38BE41C14E3B9D59CB92292CB94__7E60CAB1082A28BA6590B55FB383FD547F75D1AA, StartTime=2016.04.06-16.54.11, HierarchicalDDC=, DataSize=23516, Duration=6.343864, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D414AB2547CEB84DB4981C9759787A2__2421F2B720583B00FBCFC499866982154ECE6E87, StartTime=2016.04.06-16.54.11, HierarchicalDDC=, DataSize=23516, Duration=6.232798, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Edge003.uasset, AutoPackageBackupDelegate=7.340994, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.050820, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.235245, TagPackageExports=0.041805, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.613935, GatherLocalizableTextData=0.234015, MarkNames=0.007380, SerializeSummary=0.012293, SerializeNames=0.056148, SerializeGatherableTextData=0.001639, BuildExportMap=0.018854, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.066392, SortExportsSeekfreeInner=0.696722, SortExportsSeekfree=0.003692, BuildDependencyMap=0.009015, SerializeImportMap=0.007790, SerializeExportMap=0.005327, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.589359, SerializeExports=0.234429, SerializeBulkData=0.043441, MoveFile=5.600419, UnaccountedTime=1.581561, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_35, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0C__A47D729109C943E463970610962A490AE2E115D6, StartTime=2016.04.06-16.54.20, HierarchicalDDC=, DataSize=87453, Duration=5.900420, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3913DD448106F82FAA6C39E07B6501__40A2341078403DB3F4D628BBE4BA2447DFEA76D3, StartTime=2016.04.06-16.54.20, HierarchicalDDC=, DataSize=23516, Duration=7.533211, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_633DC0B741C2EAF354D38B9EC08F7F8__EA836F4CFF1E7C5AD3E42525A9256DFAAC56812B, StartTime=2016.04.06-16.54.20, HierarchicalDDC=, DataSize=23516, Duration=4.944678, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_26, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_6C__49B356EDB79CBBC9D207CE930BC91BE1CD176470, StartTime=2016.04.06-16.55.24, HierarchicalDDC=, DataSize=87453, Duration=6.322961, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6E2DA5646EB7F066E5EF7A5AFD1B21__D7248A922939304C48136FBAF65A29286CE9CB35, StartTime=2016.04.06-16.55.24, HierarchicalDDC=, DataSize=23628, Duration=5.899191, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_170E99CA4F39A75C06DC47A49AC64E5__C3FF359DFA79352D8B83C077B1CFA87650FE0CC0, StartTime=2016.04.06-16.55.24, HierarchicalDDC=, DataSize=23628, Duration=6.334025, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_27, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_D9__DF21832FABE47D0144830508366E8D9C9AAAE8AA, StartTime=2016.04.06-16.55.30, HierarchicalDDC=, DataSize=87453, Duration=4.603699, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21A80DB64107EB1DEE974D8EC4BD14F__27D3EF0AD6AC606ECA7E13787C8DBF30CEAADA25, StartTime=2016.04.06-16.55.30, HierarchicalDDC=, DataSize=23628, Duration=5.577058, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_458DA95C4FC7BFB7C141B79238DAA6B__DED9F929FC3D33740493CA4A5D7B6EBF92776D49, StartTime=2016.04.06-16.55.30, HierarchicalDDC=, DataSize=23628, Duration=5.044680, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_37, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_BA__A2AE175C8E8C133B954607851037BA03529B47DC, StartTime=2016.04.06-17.00.28, HierarchicalDDC=, DataSize=79889, Duration=6.142221, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A7DE98C48DC922CA44783A0607BC84__93D364BA9B9B809D461A599A6E7E2D6ACC6F526B, StartTime=2016.04.06-17.00.28, HierarchicalDDC=, DataSize=22389, Duration=4.989352, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E2D42174535BABDD3DF66AEC28344C__6515D3904610D847B4C43C58631A940FBCBC74C2, StartTime=2016.04.06-17.00.28, HierarchicalDDC=, DataSize=22389, Duration=4.865989, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_39, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_0F__BC763A130DC243EDB457555B8248A423EA920530, StartTime=2016.04.06-17.00.47, HierarchicalDDC=, DataSize=79889, Duration=6.194271, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF38CF2F4388317472666AAC56FB7B1__7DA44A4A4FD63443E245D1C1D7B71791C91323B8, StartTime=2016.04.06-17.00.47, HierarchicalDDC=, DataSize=22389, Duration=6.656978, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F5311F54F3F05FD7B2221B8817C36D__D81F482E99D9386819D2532780637F1F27DD5074, StartTime=2016.04.06-17.00.47, HierarchicalDDC=, DataSize=22389, Duration=8.653700, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_40, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_37__DBB2BD9E6F8E49092F55BC86533E57EC1E0DA8A1, StartTime=2016.04.06-17.00.53, HierarchicalDDC=, DataSize=79889, Duration=7.153287, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79868EEA4352B109BEEF77A36E4BA6D__E561B09EBD5B0131F93E741D24B060225F1D8B21, StartTime=2016.04.06-17.00.53, HierarchicalDDC=, DataSize=22389, Duration=7.155750, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55FEAD14432A35B8BAFE0A9BC0E2D4F__844A5251AE96668E76A4473F35417977491801EB, StartTime=2016.04.06-17.00.53, HierarchicalDDC=, DataSize=22389, Duration=5.300008, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_40, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_A7__92829998CCA9CC64C456CD1817640D91B1C91CAE, StartTime=2016.04.06-17.04.33, HierarchicalDDC=, DataSize=56165, Duration=5.012713, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DD5687346A769375A1F2694582B4D4__00E0D4C55E660387FD29BEF0C1642219462414B1, StartTime=2016.04.06-17.04.33, HierarchicalDDC=, DataSize=16428, Duration=5.386897, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D3C5D3F4D3D3874D8F563BD71E85E5__9A2C07CD87E5FD68D143F9B73E189A9401E3A343, StartTime=2016.04.06-17.04.33, HierarchicalDDC=, DataSize=18438, Duration=7.562309, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Column001.uasset, AutoPackageBackupDelegate=7.384848, FlushAsyncLoading=0.015572, FlushStreamingFunc=0.076640, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.561066, TagPackageExports=0.073768, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.820905, GatherLocalizableTextData=0.416394, MarkNames=0.014752, SerializeSummary=0.022952, SerializeNames=0.091393, SerializeGatherableTextData=0.002053, BuildExportMap=0.033196, SortExportsNonSeekfree=0.015572, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=1.018852, SortExportsSeekfree=0.006150, BuildDependencyMap=0.015572, SerializeImportMap=0.013113, SerializeExportMap=0.008609, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.573374, SerializeExports=0.479102, SerializeBulkData=0.063933, MoveFile=5.593859, UnaccountedTime=1.825824, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_32, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7C__30CED371177A4BAF51F33B184A33F5E940738976, StartTime=2016.04.06-17.05.00, HierarchicalDDC=, DataSize=56165, Duration=5.975421, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_204D976A4C2F9479F0E450AE62B8FF9__68CE7310BA32AB71D74C8A8B9E97DF52B00DD675, StartTime=2016.04.06-17.05.00, HierarchicalDDC=, DataSize=16540, Duration=5.527057, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25608B5E42CB8789872342BF63A6EF0__CAAF023AC786A018F39A62E9B492CC310D5FEFE2, StartTime=2016.04.06-17.05.00, HierarchicalDDC=, DataSize=18550, Duration=7.008616, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_4, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Column001.uasset, AutoPackageBackupDelegate=3.162298, FlushAsyncLoading=0.004511, FlushStreamingFunc=0.065163, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.163935, TagPackageExports=0.033610, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.608604, GatherLocalizableTextData=0.340577, MarkNames=0.007376, SerializeSummary=0.010245, SerializeNames=0.069674, SerializeGatherableTextData=0.001229, BuildExportMap=0.024591, SortExportsNonSeekfree=0.010245, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=0.681151, SortExportsSeekfree=0.002868, BuildDependencyMap=0.008605, SerializeImportMap=0.008196, SerializeExportMap=0.005737, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.815177, SerializeExports=0.291806, SerializeBulkData=0.032786, MoveFile=4.370500, UnaccountedTime=1.752872, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_33, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_14__081888A4D9545FBDB13CA131CF84818F4DF26567, StartTime=2016.04.06-17.05.10, HierarchicalDDC=, DataSize=79889, Duration=5.646322, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D29F9F094913DE6A6154E495CBA1160__8518BBD847BC4F97F2667F4CE52F733880699074, StartTime=2016.04.06-17.05.10, HierarchicalDDC=, DataSize=22389, Duration=6.288536, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B95F4D1444E0283F66ABB8A4C69FECC__9CC9AC065D660520073C58C23957E7D39365D89C, StartTime=2016.04.06-17.05.10, HierarchicalDDC=, DataSize=22389, Duration=4.660662, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
