CookerStat, GenerateAssetRegistry=441.616028, Initialize=441.997162, GetCookedIniVersionStrings=40.820610, CacheIniVersionStringsMap=0.007380, GetCurrentIniVersionStrings=40.918968, IniSettingsOutOfDate=100.968323, InitializeSandbox=555.486023, SavingAssetRegistry=362.538330, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.937294ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=3046.023492ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=5.166408ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=12.382414ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=95.993333ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=22243.043344ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
MaterialTransactionId1C8462C44C246E71FFBD70AFC04062C6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3274449A14BB58A7C1C20BA8B94C6D2B4_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLandscapeGrassWeightVS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeGrassWeightPS13EE43FECCCB2FA4D36DD12857B86FDBF81C467215542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_FLandscapeXYOffsetVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLandscapeVertexFactoryE26C36EDFA93C6ED3AFFB36899EB78836EF9C5EE202222222222222222222200000072222220200_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000595000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444447444444444404040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000010000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=22687.771484, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.030328, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.109017, ResetLoadersForSaveUnMarkAllObjects=0.908610, TagPackageExports=0.243034, BeginCacheForCookedPlatformData=0.101231, SerializeImports=0.318851, GatherLocalizableTextData=0.011068, MarkNames=0.021722, SerializeSummary=0.051636, SerializeNames=0.208609, SerializeGatherableTextData=0.008196, BuildExportMap=0.059016, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.376642, SortExportsSeekfreeInner=0.804510, SortExportsSeekfree=0.009015, BuildDependencyMap=0.182789, SerializeImportMap=0.050001, SerializeExportMap=0.058196, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.006560, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064343, SerializeExports=5.459443, SerializeBulkData=0.654917, AsyncWrite=0.636887, UnaccountedTime=1.047544, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_200, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Textures/FirstPersonCrosshair.uasset, FlushAsyncLoading=0.040166, FlushStreamingFunc=0.008605, BlockTillAllRequestsFinished=0.010245, ResetLoadersForSaveUnMarkAllObjects=0.541806, TagPackageExports=0.191394, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.104509, GatherLocalizableTextData=0.004098, MarkNames=0.005737, SerializeSummary=0.025000, SerializeNames=0.099592, SerializeGatherableTextData=0.004917, BuildExportMap=0.032376, SortExportsNonSeekfree=0.005741, SortExportsSeekfreeConstructor=0.022538, SortExportsSeekfreeInner=0.565577, SortExportsSeekfree=0.006966, BuildDependencyMap=0.022132, SerializeImportMap=0.005331, SerializeExportMap=0.002459, SerializeDependencyMap=0.004102, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.091393, SerializeExports=0.078280, SerializeBulkData=0.013523, AsyncWrite=0.229508, UnaccountedTime=0.273362, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_201, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/BSPVertex.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.163525, TagPackageExports=0.039347, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.054099, GatherLocalizableTextData=0.002049, MarkNames=0.003688, SerializeSummary=0.011884, SerializeNames=0.017215, SerializeGatherableTextData=0.001229, BuildExportMap=0.011064, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.192214, SortExportsSeekfree=0.001229, BuildDependencyMap=0.005737, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007786, SerializeExports=0.034835, SerializeBulkData=0.004098, AsyncWrite=0.063118, UnaccountedTime=0.134014, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_202, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/GeomMaterial.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.159428, TagPackageExports=0.133604, BeginCacheForCookedPlatformData=0.007790, SerializeImports=0.241391, GatherLocalizableTextData=0.004102, MarkNames=0.006147, SerializeSummary=0.020903, SerializeNames=0.111476, SerializeGatherableTextData=0.002459, BuildExportMap=0.045490, SortExportsNonSeekfree=0.030328, SortExportsSeekfreeConstructor=0.015166, SortExportsSeekfreeInner=1.268446, SortExportsSeekfree=0.006557, BuildDependencyMap=0.021722, SerializeImportMap=0.059016, SerializeExportMap=0.017215, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015981, SerializeExports=0.411477, SerializeBulkData=0.026640, AsyncWrite=0.381149, UnaccountedTime=0.715576, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_203, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/BoneWeightMaterial.uasset, FlushAsyncLoading=0.027869, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=1.469266, TagPackageExports=1.685251, BeginCacheForCookedPlatformData=0.009015, SerializeImports=1.279104, GatherLocalizableTextData=0.006966, MarkNames=0.007786, SerializeSummary=0.018444, SerializeNames=0.102460, SerializeGatherableTextData=0.002868, BuildExportMap=0.029098, SortExportsNonSeekfree=0.014342, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=6.073788, SortExportsSeekfree=0.016391, BuildDependencyMap=0.050411, SerializeImportMap=0.003278, SerializeExportMap=0.002462, SerializeDependencyMap=0.012707, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055738, SerializeExports=9.602488, SerializeBulkData=0.009425, AsyncWrite=0.257786, UnaccountedTime=0.111476, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_204, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/HeatmapGradient.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.465166, TagPackageExports=0.061885, BeginCacheForCookedPlatformData=0.007790, SerializeImports=0.095490, GatherLocalizableTextData=0.003688, MarkNames=0.007790, SerializeSummary=0.028688, SerializeNames=0.033606, SerializeGatherableTextData=0.002049, BuildExportMap=0.023771, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.026230, SortExportsSeekfreeInner=0.885658, SortExportsSeekfree=0.010654, BuildDependencyMap=0.026640, SerializeImportMap=0.008196, SerializeExportMap=0.007376, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031561, SerializeExports=0.191394, SerializeBulkData=0.031147, AsyncWrite=0.292215, UnaccountedTime=0.617214, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_205, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.003282, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.300001, TagPackageExports=0.279099, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.286475, GatherLocalizableTextData=0.002872, MarkNames=0.007376, SerializeSummary=0.018030, SerializeNames=0.104919, SerializeGatherableTextData=0.004508, BuildExportMap=0.025410, SortExportsNonSeekfree=0.016395, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.829920, SortExportsSeekfree=0.004102, BuildDependencyMap=0.013933, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.276640, SerializeBulkData=0.006560, AsyncWrite=0.152867, UnaccountedTime=0.152871, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_206, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset, FlushAsyncLoading=0.031147, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.666395, TagPackageExports=0.321720, BeginCacheForCookedPlatformData=0.008199, SerializeImports=0.445493, GatherLocalizableTextData=0.003278, MarkNames=0.008196, SerializeSummary=0.014756, SerializeNames=0.091802, SerializeGatherableTextData=0.002049, BuildExportMap=0.031967, SortExportsNonSeekfree=0.018034, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=1.002874, SortExportsSeekfree=0.003278, BuildDependencyMap=0.016391, SerializeImportMap=0.005327, SerializeExportMap=0.004508, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016805, SerializeExports=0.662707, SerializeBulkData=0.010654, AsyncWrite=0.186067, UnaccountedTime=0.488937, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_207, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset, FlushAsyncLoading=0.028688, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009429, ResetLoadersForSaveUnMarkAllObjects=0.703279, TagPackageExports=0.084840, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.056557, GatherLocalizableTextData=0.002049, MarkNames=0.003278, SerializeSummary=0.011064, SerializeNames=0.018444, SerializeGatherableTextData=0.000820, BuildExportMap=0.011064, SortExportsNonSeekfree=0.004102, SortExportsSeekfreeConstructor=0.008605, SortExportsSeekfreeInner=0.319671, SortExportsSeekfree=0.009429, BuildDependencyMap=0.022132, SerializeImportMap=0.012703, SerializeExportMap=0.003282, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031970, SerializeExports=0.129096, SerializeBulkData=3.468864, AsyncWrite=1.156967, UnaccountedTime=0.402872, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_208, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/EditorBrushMaterial.uasset, FlushAsyncLoading=0.015572, FlushStreamingFunc=0.003282, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.193853, TagPackageExports=0.109017, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.204511, GatherLocalizableTextData=0.002049, MarkNames=0.008196, SerializeSummary=0.018444, SerializeNames=0.077046, SerializeGatherableTextData=0.001639, BuildExportMap=0.023771, SortExportsNonSeekfree=0.012297, SortExportsSeekfreeConstructor=0.015981, SortExportsSeekfreeInner=0.628691, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009019, SerializeImportMap=0.002868, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011064, SerializeExports=0.266396, SerializeBulkData=0.005737, AsyncWrite=0.113938, UnaccountedTime=0.137292, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_209, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.404511, TagPackageExports=0.065163, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.096314, GatherLocalizableTextData=0.002868, MarkNames=0.011474, SerializeSummary=0.014756, SerializeNames=0.064753, SerializeGatherableTextData=0.001639, BuildExportMap=0.050820, SortExportsNonSeekfree=0.009019, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=1.384839, SortExportsSeekfree=0.006557, BuildDependencyMap=0.019263, SerializeImportMap=0.038113, SerializeExportMap=0.026230, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=8.448794, SerializeBulkData=0.200409, AsyncWrite=7.652480, UnaccountedTime=1.147546, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_210, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.302870, TagPackageExports=0.929512, BeginCacheForCookedPlatformData=0.018034, SerializeImports=0.800822, GatherLocalizableTextData=0.005327, MarkNames=0.004917, SerializeSummary=0.014756, SerializeNames=0.081148, SerializeGatherableTextData=0.001639, BuildExportMap=0.016391, SortExportsNonSeekfree=0.014756, SortExportsSeekfreeConstructor=0.015162, SortExportsSeekfreeInner=0.959430, SortExportsSeekfree=0.004508, BuildDependencyMap=0.012297, SerializeImportMap=0.011884, SerializeExportMap=0.011474, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016805, SerializeExports=2.618451, SerializeBulkData=0.026230, AsyncWrite=0.448775, UnaccountedTime=0.845902, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
SavePackageTransactionId2BED44014860A4E49525D2AA80E1736B_211, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.845492, TagPackageExports=1.853284, BeginCacheForCookedPlatformData=0.031967, SerializeImports=0.962298, GatherLocalizableTextData=0.008199, MarkNames=0.007786, SerializeSummary=0.019263, SerializeNames=0.105735, SerializeGatherableTextData=0.002868, BuildExportMap=0.022952, SortExportsNonSeekfree=0.041395, SortExportsSeekfreeConstructor=0.018440, SortExportsSeekfreeInner=2.252467, SortExportsSeekfree=0.014346, BuildDependencyMap=0.043850, SerializeImportMap=0.002868, SerializeExportMap=0.003688, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064347, SerializeExports=1.038935, SerializeBulkData=0.008609, AsyncWrite=0.141803, UnaccountedTime=0.164755, RunGuid=RunIDA190C1DF49BFB205DBD7EEA33BDC8ABD
