CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_205, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PhAT_JointLimitMaterial.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.005331, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=1.565989, TagPackageExports=0.905737, BeginCacheForCookedPlatformData=0.025410, SerializeImports=0.909019, GatherLocalizableTextData=0.004098, MarkNames=0.008199, SerializeSummary=0.016391, SerializeNames=0.113115, SerializeGatherableTextData=0.002049, BuildExportMap=0.031561, SortExportsNonSeekfree=0.024997, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=1.040988, SortExportsSeekfree=0.006966, BuildDependencyMap=0.033196, SerializeImportMap=0.004508, SerializeExportMap=0.004508, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038527, SerializeExports=0.514753, SerializeBulkData=0.017624, AsyncWrite=0.242624, UnaccountedTime=0.353280, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_206, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicatorMaterial.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.256151, TagPackageExports=0.292625, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.379510, GatherLocalizableTextData=0.002459, MarkNames=0.006557, SerializeSummary=0.015985, SerializeNames=0.088114, SerializeGatherableTextData=0.001639, BuildExportMap=0.033606, SortExportsNonSeekfree=0.015985, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=1.209430, SortExportsSeekfree=0.006557, BuildDependencyMap=0.021312, SerializeImportMap=0.004508, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024591, SerializeExports=0.663936, SerializeBulkData=0.013933, AsyncWrite=0.233199, UnaccountedTime=0.345901, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_207, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/PreviewShadowIndicator.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.179507, TagPackageExports=0.095900, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.057377, GatherLocalizableTextData=0.002462, MarkNames=0.004098, SerializeSummary=0.013933, SerializeNames=0.022132, SerializeGatherableTextData=0.000820, BuildExportMap=0.013113, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.019670, SortExportsSeekfreeInner=0.504922, SortExportsSeekfree=0.005737, BuildDependencyMap=0.021722, SerializeImportMap=0.020903, SerializeExportMap=0.009015, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030328, SerializeExports=0.182785, SerializeBulkData=2.592631, AsyncWrite=5.640182, UnaccountedTime=0.987295, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_208, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/EditorBrushMaterial.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.282787, TagPackageExports=0.273362, BeginCacheForCookedPlatformData=0.020083, SerializeImports=0.332378, GatherLocalizableTextData=0.004917, MarkNames=0.012293, SerializeSummary=0.033610, SerializeNames=0.099588, SerializeGatherableTextData=0.003688, BuildExportMap=0.034839, SortExportsNonSeekfree=0.017211, SortExportsSeekfreeConstructor=0.018034, SortExportsSeekfreeInner=1.016397, SortExportsSeekfree=0.010654, BuildDependencyMap=0.026230, SerializeImportMap=0.004508, SerializeExportMap=0.005327, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036065, SerializeExports=0.429511, SerializeBulkData=0.015985, AsyncWrite=0.288524, UnaccountedTime=0.193853, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_209, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.328686, TagPackageExports=0.041392, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.084836, GatherLocalizableTextData=0.002462, MarkNames=0.009015, SerializeSummary=0.013523, SerializeNames=0.070494, SerializeGatherableTextData=0.002868, BuildExportMap=0.051640, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=1.357380, SortExportsSeekfree=0.009015, BuildDependencyMap=0.021722, SerializeImportMap=0.011478, SerializeExportMap=0.004508, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024591, SerializeExports=3.883205, SerializeBulkData=0.017624, AsyncWrite=3.041401, UnaccountedTime=0.688117, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_210, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008609, ResetLoadersForSaveUnMarkAllObjects=0.963938, TagPackageExports=1.059432, BeginCacheForCookedPlatformData=0.027869, SerializeImports=0.992216, GatherLocalizableTextData=0.010654, MarkNames=0.008196, SerializeSummary=0.033196, SerializeNames=0.116397, SerializeGatherableTextData=0.003278, BuildExportMap=0.031147, SortExportsNonSeekfree=0.021722, SortExportsSeekfreeConstructor=0.043850, SortExportsSeekfreeInner=1.426235, SortExportsSeekfree=0.002868, BuildDependencyMap=0.013936, SerializeImportMap=0.003282, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.915576, SerializeBulkData=0.015572, AsyncWrite=0.286475, UnaccountedTime=0.201229, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_211, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.286069, TagPackageExports=0.228278, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.261478, GatherLocalizableTextData=0.001639, MarkNames=0.005327, SerializeSummary=0.018034, SerializeNames=0.049997, SerializeGatherableTextData=0.001229, BuildExportMap=0.011068, SortExportsNonSeekfree=0.015572, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=0.652868, SortExportsSeekfree=0.003278, BuildDependencyMap=0.012707, SerializeImportMap=0.002868, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.588935, SerializeBulkData=0.008199, AsyncWrite=0.168033, UnaccountedTime=0.189345, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_212, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset, FlushAsyncLoading=0.044674, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.880741, TagPackageExports=1.398776, BeginCacheForCookedPlatformData=0.019263, SerializeImports=2.163529, GatherLocalizableTextData=0.015575, MarkNames=0.045899, SerializeSummary=0.049591, SerializeNames=0.248361, SerializeGatherableTextData=0.004098, BuildExportMap=0.049181, SortExportsNonSeekfree=0.037704, SortExportsSeekfreeConstructor=0.037298, SortExportsSeekfreeInner=2.642218, SortExportsSeekfree=0.006970, BuildDependencyMap=0.024181, SerializeImportMap=0.002459, SerializeExportMap=0.002049, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002872, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040572, SerializeExports=0.741396, SerializeBulkData=0.004917, AsyncWrite=0.142213, UnaccountedTime=16.545132, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_213, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset, FlushAsyncLoading=0.013117, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.405740, TagPackageExports=0.626233, BeginCacheForCookedPlatformData=0.018440, SerializeImports=0.900414, GatherLocalizableTextData=0.007376, MarkNames=0.008199, SerializeSummary=0.042211, SerializeNames=0.100821, SerializeGatherableTextData=0.002459, BuildExportMap=0.064343, SortExportsNonSeekfree=0.016805, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=1.723368, SortExportsSeekfree=0.011884, BuildDependencyMap=0.032786, SerializeImportMap=0.003278, SerializeExportMap=0.002868, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029508, SerializeExports=1.329921, SerializeBulkData=0.008199, AsyncWrite=0.130739, UnaccountedTime=0.171311, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_214, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/T_ColorGrid.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002872, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.323769, TagPackageExports=0.084016, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.079099, GatherLocalizableTextData=0.002868, MarkNames=0.004917, SerializeSummary=0.016395, SerializeNames=0.021722, SerializeGatherableTextData=0.002049, BuildExportMap=0.015572, SortExportsNonSeekfree=0.004102, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.295084, SortExportsSeekfree=0.002868, BuildDependencyMap=0.011064, SerializeImportMap=0.004508, SerializeExportMap=0.002462, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013523, SerializeExports=0.060655, SerializeBulkData=0.079509, AsyncWrite=0.195902, UnaccountedTime=16.495127, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_215, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset, FlushAsyncLoading=0.018034, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.374593, TagPackageExports=0.763115, BeginCacheForCookedPlatformData=0.012707, SerializeImports=2.340578, GatherLocalizableTextData=0.075001, MarkNames=0.022542, SerializeSummary=0.038523, SerializeNames=0.313118, SerializeGatherableTextData=0.005327, BuildExportMap=0.051230, SortExportsNonSeekfree=0.086065, SortExportsSeekfreeConstructor=0.050411, SortExportsSeekfreeInner=5.616408, SortExportsSeekfree=0.022542, BuildDependencyMap=0.043444, SerializeImportMap=0.003278, SerializeExportMap=0.003688, SerializeDependencyMap=0.020493, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.095081, SerializeExports=3.021732, SerializeBulkData=0.013113, AsyncWrite=0.164755, UnaccountedTime=0.221312, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_216, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.196721, TagPackageExports=0.045080, BeginCacheForCookedPlatformData=0.009019, SerializeImports=0.085656, GatherLocalizableTextData=0.002049, MarkNames=0.004917, SerializeSummary=0.020493, SerializeNames=0.026640, SerializeGatherableTextData=0.001229, BuildExportMap=0.014342, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.215575, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015166, SerializeExports=0.047952, SerializeBulkData=0.004917, AsyncWrite=0.097949, UnaccountedTime=0.185657, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_217, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.307787, TagPackageExports=0.059836, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.084426, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.015985, SerializeNames=0.027049, SerializeGatherableTextData=0.001229, BuildExportMap=0.014342, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=0.200000, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007790, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009015, SerializeExports=0.040576, SerializeBulkData=0.006557, AsyncWrite=0.080328, UnaccountedTime=0.186477, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_218, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.310246, TagPackageExports=0.057377, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.142623, GatherLocalizableTextData=0.004921, MarkNames=0.006557, SerializeSummary=0.018034, SerializeNames=0.032376, SerializeGatherableTextData=0.001639, BuildExportMap=0.017211, SortExportsNonSeekfree=0.004921, SortExportsSeekfreeConstructor=0.019670, SortExportsSeekfreeInner=0.309017, SortExportsSeekfree=0.002872, BuildDependencyMap=0.011064, SerializeImportMap=0.002868, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015985, SerializeExports=0.055738, SerializeBulkData=0.006147, AsyncWrite=0.152461, UnaccountedTime=0.291396, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_219, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.636067, TagPackageExports=0.163116, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.179920, GatherLocalizableTextData=0.006966, MarkNames=0.015985, SerializeSummary=0.036884, SerializeNames=0.179507, SerializeGatherableTextData=0.009019, BuildExportMap=0.045899, SortExportsNonSeekfree=0.013527, SortExportsSeekfreeConstructor=0.040982, SortExportsSeekfreeInner=0.844676, SortExportsSeekfree=0.008196, BuildDependencyMap=0.022952, SerializeImportMap=0.008196, SerializeExportMap=0.006557, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033196, SerializeExports=0.183199, SerializeBulkData=0.016395, AsyncWrite=0.284426, UnaccountedTime=0.636891, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_220, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Foliage/TutorialAssets/Foliage.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.299592, TagPackageExports=0.044674, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.065163, GatherLocalizableTextData=0.002868, MarkNames=0.004511, SerializeSummary=0.015572, SerializeNames=0.065986, SerializeGatherableTextData=0.002868, BuildExportMap=0.012293, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.205327, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007786, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.042215, SerializeBulkData=0.005737, AsyncWrite=0.084426, UnaccountedTime=0.193033, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_221, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.015575, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.181146, TagPackageExports=0.543855, BeginCacheForCookedPlatformData=0.015162, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_222, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintMacroLibrariesEditorOverview.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.013117, ResetLoadersForSaveUnMarkAllObjects=0.239346, TagPackageExports=0.198364, BeginCacheForCookedPlatformData=0.003278, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_223, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintMacroLibrary_64x.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.206560, TagPackageExports=0.050001, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.065576, GatherLocalizableTextData=0.002868, MarkNames=0.013113, SerializeSummary=0.016395, SerializeNames=0.028688, SerializeGatherableTextData=0.001639, BuildExportMap=0.015575, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.015162, SortExportsSeekfreeInner=0.279509, SortExportsSeekfree=0.002462, BuildDependencyMap=0.011064, SerializeImportMap=0.002459, SerializeExportMap=0.002462, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015985, SerializeExports=0.058196, SerializeBulkData=0.007786, AsyncWrite=0.134014, UnaccountedTime=0.217624, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_224, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_MacroLib.uasset, FlushAsyncLoading=0.022952, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.668857, TagPackageExports=3.086895, BeginCacheForCookedPlatformData=0.013117, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_225, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.137296, TagPackageExports=0.197545, BeginCacheForCookedPlatformData=0.004098, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_226, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset, FlushAsyncLoading=0.010248, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.203278, TagPackageExports=0.036474, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.049591, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.011474, SerializeNames=0.045903, SerializeGatherableTextData=0.002459, BuildExportMap=0.013117, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.042621, SortExportsSeekfreeInner=0.798773, SortExportsSeekfree=0.008199, BuildDependencyMap=0.022948, SerializeImportMap=0.029512, SerializeExportMap=0.031967, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032380, SerializeExports=0.175819, SerializeBulkData=0.014342, AsyncWrite=0.322949, UnaccountedTime=0.650413, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
