CookerStat, GenerateAssetRegistry=0.032376, Initialize=0.170901, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E8F0C0A4BCB66B07__9CECBF8071B0662B50D2842701147F3367E19B19, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=5.056981, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9CC5051548995905CD16A19C8ECC94F8__21532E73FD3D2518B63EFE8675DC9414E764F7B1, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=8452, Duration=11.043474, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BA2B10524D30C12ED82C93BB2BE816F7__F4D8A53A82D80CA03BEA2724FDDA820B8C5CF271, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=4143, Duration=8.384042, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9CC5051548995905CD16A19C8ECC94F8__313CA8A1691A978B86724549EE4FF0204071E35B, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=3559, Duration=5.540997, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE4BEADD4DC63B0F4E2D49A0A7123E75__FCEAA7CD0F65CFEE9CEB06230F68F14AF305EA1E, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=524550, Duration=7.185266, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D233141773C0B2C81FE929179C__D96EC19DE211C5B6009DE49520D636E9046C7CCD, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=262407, Duration=8.369696, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE4BEADD4DC63B0F4E2D49A0A7123E75__53BDA8A88EC7866E6044FA135FBAD9D347A0CC7F, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=131332, Duration=6.825019, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdAEB300504EF6A66D007871888EE1950F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_84FDFB99474986DED06D6DA0C14373DC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=670.551941, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E9BDE32C40DAEBB1A80861BFE1FABF61_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=438.544281, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D233141773C0B2C81FE929179C__A3B8981EE1657D6D4F6AF96600712A08AB0D2B49, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=65799, Duration=5.918048, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE4BEADD4DC63B0F4E2D49A0A7123E75__C022D2B47938309879EECBFBB7D88FECFA820D7C, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=33028, Duration=5.951248, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D233141773C0B2C81FE929179C__930F464A5BFAB22B4265C3E7C0BE367E567CBFA0, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=16647, Duration=5.484443, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE4BEADD4DC63B0F4E2D49A0A7123E75__433D21EC5EB71E682F1F1A894C190EDEA9116BB2, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=8452, Duration=5.492229, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D233141773C0B2C81FE929179C__E2135DEED4E5689F0F5F64ADCA2097398EC5C44D, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=6899, Duration=10.100439, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE4BEADD4DC63B0F4E2D49A0A7123E75__52B1EBF8FD3C4CE83CAE6CC9078F0E8043FEC8E3, StartTime=2016.05.12-13.44.39, HierarchicalDDC=, DataSize=4437, Duration=5.113129, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5234050647A56C854D03158374BA0F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.39, Duration=334.221466, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3410F404DA1A58BF03739A6693B3__A4BBE05ACFF706EEB4DC60DBCCBF4392F44621E0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=524552, Duration=5.120095, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3410F404DA1A58BF03739A6693B3__8EFE250CD2E8A99B428318FA9887F7961A39327F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131335, Duration=13.564385, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3410F404DA1A58BF03739A6693B3__E196FBE47CC37DCFDF240A7CE75C84594EB448FC, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=5.060259, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId4657962C4B6DF6813CE57C8111F93B5F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF8AB456459C2801F52E6DB46FE8E1D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=764.343994, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3410F404DA1A58BF03739A6693B3__423FBE877B59932A284C67B133226FE472D72CB4, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=6.475836, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3410F404DA1A58BF03739A6693B3__3BF05B0473AE3951096FAF77047EF9E531382218, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4474, Duration=6.294690, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ECD60B74D18DD95F70365ABAA792__369D2663F145C81369F83D35DFA83CC8C7FEC504, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=524552, Duration=6.042641, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ECD60B74D18DD95F70365ABAA792__2B44F02159EA101AE239BF7359D55A7981D5B241, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131335, Duration=5.777884, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ECD60B74D18DD95F70365ABAA792__536165ED2C23A313A2B6C8DE9A396B2988A3C4BA, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=5.723376, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ECD60B74D18DD95F70365ABAA792__088F8CCA39B7C0B10A6CD705DF57590B571B11DE, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=6.000839, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ECD60B74D18DD95F70365ABAA792__30CE657B512BBD44BD9A95C33632A1823B793A9D, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4474, Duration=5.033210, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5234050647A56C854D03158374BA0__996E034DEB5FB6EA527EB7A5CE9E9C8F538D9672, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=524552, Duration=6.353706, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5234050647A56C854D03158374BA0__4EC610A46ECED236E56BFDA6C345193A0901A275, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131335, Duration=5.602885, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5234050647A56C854D03158374BA0__FB0ED37CAE5A34826066EEA98D0FF32E7C637861, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=29.494345, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5234050647A56C854D03158374BA0__F8F79642CDB7E77DBA81AA710697543292912E26, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=5.266000, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5234050647A56C854D03158374BA0__D9F9BE887F8CFB2D7345D3E266FC0BC455703782, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4474, Duration=4.747964, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE39FD14411BCBA0D4EEFE95260D862C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=519.310913, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F582DC78486E1103EE02B8A967509953_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=27.304996, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE676D984319FB1EAA106C9EEFE1E__2F2122AEA5B566E1732E5E87881D6B9E5CA44672, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=1048841, Duration=8.100021, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE676D984319FB1EAA106C9EEFE1E__426CC7EEEE85843502EED03333F275457AC2A750, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=262407, Duration=8.418467, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE676D984319FB1EAA106C9EEFE1E__7F90BD85F29748BCBA123D6A884D6E3E87A5C8DB, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=12.251675, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AB414EA4AD71343937803AF1D86601B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=71.693649, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE676D984319FB1EAA106C9EEFE1E__F2394D79AF936D78721F310B8216A4FEC142F962, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=5.192637, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE676D984319FB1EAA106C9EEFE1E__D39B18CDE11E8DD699E0870CB1C572B04CCE75DE, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=7196, Duration=4.846737, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F582DC78486E1103EE02B8A967509__F9FF3BA1D146E7E179098B020443BE31497D4999, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=5.675834, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F582DC78486E1103EE02B8A967509__3167A6CE170BF9E0EAC25445FF59AD4A687A7A9A, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=5.465999, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F582DC78486E1103EE02B8A967509__33E652188127A113BB1E667283D5303DE328CEE0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3883, Duration=5.355753, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_372E7E5444D152E56EF0D0B047DFCA1A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=54.762043, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E9BDE32C40DAEBB1A80861BFE1FABF61__07A5FE31CB9839DE6A92A2A31920019CFBC92BD4, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=524550, Duration=11.497982, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E9BDE32C40DAEBB1A80861BFE1FABF61__9E05009356455C92688BD02D79A9A1A0D0C42367, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=131332, Duration=6.002065, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E9BDE32C40DAEBB1A80861BFE1FABF61__6706783A2D92C06E948F72C553B8BD97E35DABAC, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=5.863544, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8917186044013A5862FC1390A4ED1DAF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=32.851734, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E9BDE32C40DAEBB1A80861BFE1FABF61__563A043C1653F6821535F6DCE7ABFF3B246557B0, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=5.597558, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_E9BDE32C40DAEBB1A80861BFE1FABF61__2A5FA4DD8F7C24FDAB273D8623F5F3E7E9EE6353, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=4437, Duration=5.050425, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AB414EA4AD71343937803AF1D866__8DDB5837A9940B5E78A275CBB10D4958761CFD56, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=65799, Duration=5.346738, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AB414EA4AD71343937803AF1D866__ED410140976719E07EEE9EB831A065F8B3E7894F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=16647, Duration=5.279113, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5AB414EA4AD71343937803AF1D866__10F90F9BD705A2DA832B7D8FB52D5154D03B94A6, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=6604, Duration=7.177889, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7EE677D34E956DAB6F2C3F8DDF65AA77_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=71.178894, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0DA9E8A842F15ED1B72C3CAC91398426_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_847EF1EC46830FF8D8F8AE8865538A71_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=55.970654, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_372E7E5444D152E56EF0D0B047DFCA1A__D205AB72E0681421A23936D5A1EB75D7F3EB1573, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33028, Duration=5.851656, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_372E7E5444D152E56EF0D0B047DFCA1A__4E3697840CC44A48EF63D9C3635EA1593AFF0256, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8452, Duration=5.903293, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_372E7E5444D152E56EF0D0B047DFCA1A__B6064BEDD6BA6E0F6EA06520B09608AA8967CD6F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3851, Duration=6.589774, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8917186044013A5862FC1390A4ED1__E320E6C7C468AD817897D56F709DEEDD091CB5F2, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=4.956160, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8917186044013A5862FC1390A4ED1__2375BBB69B40DB9CEF20550A32BE3214BBDFA52F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=11.422165, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionIdC66F32F744B9CB2E79C00B9163474391_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23533F44EE99DBBE68E5E9E8348D641_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.40, Duration=35.611576, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8917186044013A5862FC1390A4ED1__DB2339B95CF04D608529DF8E3AD030539CE3749E, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3883, Duration=4.337307, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23533F44EE99DBBE68E5E9E8348D__D2920D3E747DBA2110EDC91650A794ADD02B0B04, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=33031, Duration=5.370095, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23533F44EE99DBBE68E5E9E8348D__D416F3B72499DD38337F684B763D21EE8FAE2398, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=8454, Duration=5.294688, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D23533F44EE99DBBE68E5E9E8348D__390DFB19441BD12D4CBFA2799FAC5FA4E359F00F, StartTime=2016.05.12-13.44.40, HierarchicalDDC=, DataSize=3883, Duration=5.447149, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
