CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_168, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset, FlushAsyncLoading=0.028279, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.644673, TagPackageExports=0.795905, BeginCacheForCookedPlatformData=0.015985, SerializeImports=0.119261, GatherLocalizableTextData=0.006147, MarkNames=0.014756, SerializeSummary=0.035655, SerializeNames=0.109836, SerializeGatherableTextData=0.004917, BuildExportMap=0.037298, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.037704, SortExportsSeekfreeInner=0.685658, SortExportsSeekfree=0.048772, BuildDependencyMap=0.151642, SerializeImportMap=0.038523, SerializeExportMap=0.060245, SerializeDependencyMap=0.019263, SerializeStringAssetReferenceMap=0.005327, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038117, SerializeExports=0.531148, SerializeBulkData=0.073362, AsyncWrite=0.520494, UnaccountedTime=0.632379, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_169, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.394266, TagPackageExports=0.082377, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.128690, GatherLocalizableTextData=0.002459, MarkNames=0.008605, SerializeSummary=0.013936, SerializeNames=0.124998, SerializeGatherableTextData=0.002049, BuildExportMap=0.025820, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.823364, SortExportsSeekfree=0.004098, BuildDependencyMap=0.012703, SerializeImportMap=0.003692, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018030, SerializeExports=0.434428, SerializeBulkData=0.007376, AsyncWrite=0.263523, UnaccountedTime=0.226639, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_170, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset, FlushAsyncLoading=0.014756, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.466805, TagPackageExports=1.554921, BeginCacheForCookedPlatformData=0.013527, SerializeImports=3.633615, GatherLocalizableTextData=0.014346, MarkNames=0.030328, SerializeSummary=0.036065, SerializeNames=0.564348, SerializeGatherableTextData=0.010654, BuildExportMap=0.113115, SortExportsNonSeekfree=0.075821, SortExportsSeekfreeConstructor=0.016801, SortExportsSeekfreeInner=8.505352, SortExportsSeekfree=0.010248, BuildDependencyMap=0.057377, SerializeImportMap=0.007790, SerializeExportMap=0.004917, SerializeDependencyMap=0.006966, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.053689, SerializeExports=6.424200, SerializeBulkData=0.013933, AsyncWrite=0.887707, UnaccountedTime=0.270084, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_171, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.231966, TagPackageExports=0.163525, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.322133, GatherLocalizableTextData=0.003278, MarkNames=0.013117, SerializeSummary=0.015981, SerializeNames=0.054918, SerializeGatherableTextData=0.001639, BuildExportMap=0.058606, SortExportsNonSeekfree=0.121724, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=0.393033, SortExportsSeekfree=0.005741, BuildDependencyMap=0.037294, SerializeImportMap=0.007376, SerializeExportMap=0.009838, SerializeDependencyMap=0.010654, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038117, SerializeExports=0.232376, SerializeBulkData=0.021312, AsyncWrite=0.328276, UnaccountedTime=0.531562, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_172, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006966, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.910658, TagPackageExports=0.623774, BeginCacheForCookedPlatformData=0.018034, SerializeImports=1.125820, GatherLocalizableTextData=0.011887, MarkNames=0.042211, SerializeSummary=0.040166, SerializeNames=0.368033, SerializeGatherableTextData=0.008196, BuildExportMap=0.209019, SortExportsNonSeekfree=0.181969, SortExportsSeekfreeConstructor=0.040162, SortExportsSeekfreeInner=2.561893, SortExportsSeekfree=0.007376, BuildDependencyMap=0.038937, SerializeImportMap=0.005737, SerializeExportMap=0.006966, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033196, SerializeExports=0.288524, SerializeBulkData=0.010658, AsyncWrite=0.179920, UnaccountedTime=0.263933, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_173, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.272952, TagPackageExports=0.184834, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.280742, GatherLocalizableTextData=0.002459, MarkNames=0.008196, SerializeSummary=0.011884, SerializeNames=0.073362, SerializeGatherableTextData=0.000820, BuildExportMap=0.031967, SortExportsNonSeekfree=0.067215, SortExportsSeekfreeConstructor=0.020079, SortExportsSeekfreeInner=0.382788, SortExportsSeekfree=0.002049, BuildDependencyMap=0.011478, SerializeImportMap=0.001639, SerializeExportMap=0.002872, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012297, SerializeExports=0.101227, SerializeBulkData=0.003278, AsyncWrite=0.061885, UnaccountedTime=0.079919, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_174, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset, FlushAsyncLoading=0.007380, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.260245, TagPackageExports=0.122540, BeginCacheForCookedPlatformData=0.004511, SerializeImports=0.186883, GatherLocalizableTextData=0.002049, MarkNames=0.013527, SerializeSummary=0.012703, SerializeNames=0.081968, SerializeGatherableTextData=0.002049, BuildExportMap=0.056557, SortExportsNonSeekfree=0.050820, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.968855, SortExportsSeekfree=0.004098, BuildDependencyMap=0.022132, SerializeImportMap=0.004098, SerializeExportMap=0.004508, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018030, SerializeExports=0.096723, SerializeBulkData=0.005737, AsyncWrite=0.108607, UnaccountedTime=0.230331, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_175, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset, FlushAsyncLoading=0.028688, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=5.187720, TagPackageExports=0.298772, BeginCacheForCookedPlatformData=0.018444, SerializeImports=0.246719, GatherLocalizableTextData=0.007790, MarkNames=0.013113, SerializeSummary=0.033196, SerializeNames=0.071723, SerializeGatherableTextData=0.004917, BuildExportMap=0.037707, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.038523, SortExportsSeekfreeInner=0.825822, SortExportsSeekfree=0.006150, BuildDependencyMap=0.019260, SerializeImportMap=0.021312, SerializeExportMap=0.004917, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040986, SerializeExports=0.106964, SerializeBulkData=8.351255, AsyncWrite=5.032391, UnaccountedTime=1.487710, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_176, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.009429, ResetLoadersForSaveUnMarkAllObjects=0.511475, TagPackageExports=0.079099, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.052050, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.009835, SerializeNames=0.021312, SerializeGatherableTextData=0.001639, BuildExportMap=0.009835, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.167623, SortExportsSeekfree=0.002459, BuildDependencyMap=0.007786, SerializeImportMap=0.031970, SerializeExportMap=0.011884, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013936, SerializeExports=0.036474, SerializeBulkData=4.201651, AsyncWrite=12.955364, UnaccountedTime=3.074192, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_177, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset, FlushAsyncLoading=0.010245, FlushStreamingFunc=0.002462, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.320900, TagPackageExports=0.053279, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.113524, GatherLocalizableTextData=0.003282, MarkNames=0.007376, SerializeSummary=0.017211, SerializeNames=0.048772, SerializeGatherableTextData=0.001639, BuildExportMap=0.032786, SortExportsNonSeekfree=0.022542, SortExportsSeekfreeConstructor=0.054508, SortExportsSeekfreeInner=0.449590, SortExportsSeekfree=0.003692, BuildDependencyMap=0.024591, SerializeImportMap=0.003688, SerializeExportMap=0.003688, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031967, SerializeExports=0.062708, SerializeBulkData=0.008605, AsyncWrite=0.131559, UnaccountedTime=0.190165, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_178, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset, FlushAsyncLoading=0.018854, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.385247, TagPackageExports=0.084016, BeginCacheForCookedPlatformData=0.004921, SerializeImports=0.134017, GatherLocalizableTextData=0.003278, MarkNames=0.011474, SerializeSummary=0.013936, SerializeNames=0.068441, SerializeGatherableTextData=0.002459, BuildExportMap=0.042625, SortExportsNonSeekfree=0.025000, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.618443, SortExportsSeekfree=0.003282, BuildDependencyMap=0.019260, SerializeImportMap=0.003688, SerializeExportMap=0.004508, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.075817, SerializeBulkData=0.004511, AsyncWrite=0.108197, UnaccountedTime=0.161886, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_179, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.052460, ResetLoadersForSaveUnMarkAllObjects=0.646722, TagPackageExports=0.310659, BeginCacheForCookedPlatformData=0.014342, SerializeImports=0.241805, GatherLocalizableTextData=0.006966, MarkNames=0.016395, SerializeSummary=0.032376, SerializeNames=0.075411, SerializeGatherableTextData=0.004917, BuildExportMap=0.036884, SortExportsNonSeekfree=0.013527, SortExportsSeekfreeConstructor=0.037704, SortExportsSeekfreeInner=0.762299, SortExportsSeekfree=0.007376, BuildDependencyMap=0.024591, SerializeImportMap=0.018030, SerializeExportMap=0.008199, SerializeDependencyMap=0.004511, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035655, SerializeExports=0.185248, SerializeBulkData=0.329919, AsyncWrite=0.589345, UnaccountedTime=0.865165, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_180, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.313934, TagPackageExports=0.068441, BeginCacheForCookedPlatformData=0.006560, SerializeImports=0.186063, GatherLocalizableTextData=0.002868, MarkNames=0.011478, SerializeSummary=0.032376, SerializeNames=0.108197, SerializeGatherableTextData=0.004917, BuildExportMap=0.072543, SortExportsNonSeekfree=0.077870, SortExportsSeekfreeConstructor=0.009835, SortExportsSeekfreeInner=0.826232, SortExportsSeekfree=0.008196, BuildDependencyMap=0.033196, SerializeImportMap=0.004508, SerializeExportMap=0.003692, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026640, SerializeExports=0.084426, SerializeBulkData=0.007786, AsyncWrite=0.154506, UnaccountedTime=0.260249, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_181, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset, FlushAsyncLoading=0.013523, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.430740, TagPackageExports=0.276230, BeginCacheForCookedPlatformData=0.012703, SerializeImports=0.211887, GatherLocalizableTextData=0.006557, MarkNames=0.014346, SerializeSummary=0.036065, SerializeNames=0.079919, SerializeGatherableTextData=0.075407, BuildExportMap=0.048772, SortExportsNonSeekfree=0.014346, SortExportsSeekfreeConstructor=0.046309, SortExportsSeekfreeInner=0.842217, SortExportsSeekfree=0.006966, BuildDependencyMap=0.028688, SerializeImportMap=0.020079, SerializeExportMap=0.004098, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004921, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.076227, SerializeExports=0.195082, SerializeBulkData=5.276658, AsyncWrite=7.051661, UnaccountedTime=1.016807, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_182, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.912297, TagPackageExports=0.095084, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.054918, GatherLocalizableTextData=0.002049, MarkNames=0.004098, SerializeSummary=0.011884, SerializeNames=0.026230, SerializeGatherableTextData=0.001639, BuildExportMap=0.013117, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.195082, SortExportsSeekfree=0.001229, BuildDependencyMap=0.009429, SerializeImportMap=0.029098, SerializeExportMap=0.010654, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013117, SerializeExports=0.045490, SerializeBulkData=8.043878, AsyncWrite=4.494686, UnaccountedTime=0.779919, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_183, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.691805, TagPackageExports=0.291806, BeginCacheForCookedPlatformData=0.015162, SerializeImports=0.200409, GatherLocalizableTextData=0.006560, MarkNames=0.015572, SerializeSummary=0.038117, SerializeNames=0.107784, SerializeGatherableTextData=0.007790, BuildExportMap=0.043441, SortExportsNonSeekfree=0.016395, SortExportsSeekfreeConstructor=0.043441, SortExportsSeekfreeInner=0.986069, SortExportsSeekfree=0.011887, BuildDependencyMap=0.029508, SerializeImportMap=0.014756, SerializeExportMap=0.005737, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.066802, SerializeExports=0.159428, SerializeBulkData=2.709843, AsyncWrite=3.081977, UnaccountedTime=0.661477, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_184, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.200000, TagPackageExports=0.051640, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.047132, GatherLocalizableTextData=0.002049, MarkNames=0.003688, SerializeSummary=0.011884, SerializeNames=0.020903, SerializeGatherableTextData=0.001229, BuildExportMap=0.009838, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.185248, SortExportsSeekfree=0.002049, BuildDependencyMap=0.006966, SerializeImportMap=0.002868, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012297, SerializeExports=0.033606, SerializeBulkData=0.213116, AsyncWrite=0.530738, UnaccountedTime=0.269674, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_185, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003282, ResetLoadersForSaveUnMarkAllObjects=0.173360, TagPackageExports=0.284426, BeginCacheForCookedPlatformData=0.017215, SerializeImports=0.795085, GatherLocalizableTextData=0.007376, MarkNames=0.027869, SerializeSummary=0.040166, SerializeNames=0.252459, SerializeGatherableTextData=0.006147, BuildExportMap=0.077870, SortExportsNonSeekfree=0.418443, SortExportsSeekfreeConstructor=0.049591, SortExportsSeekfreeInner=2.204105, SortExportsSeekfree=0.014342, BuildDependencyMap=0.053689, SerializeImportMap=0.015981, SerializeExportMap=0.025000, SerializeDependencyMap=0.007376, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032376, SerializeExports=2.314352, SerializeBulkData=0.046313, AsyncWrite=0.328690, UnaccountedTime=0.613939, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_186, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.339754, TagPackageExports=0.147134, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.218853, GatherLocalizableTextData=0.002868, MarkNames=0.007376, SerializeSummary=0.013527, SerializeNames=0.077046, SerializeGatherableTextData=0.001639, BuildExportMap=0.022542, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.678279, SortExportsSeekfree=0.005741, BuildDependencyMap=0.019670, SerializeImportMap=0.011887, SerializeExportMap=0.005327, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031967, SerializeExports=1.008611, SerializeBulkData=0.019670, AsyncWrite=0.740986, UnaccountedTime=0.210654, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_187, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset, FlushAsyncLoading=0.013117, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.548773, TagPackageExports=10.680359, BeginCacheForCookedPlatformData=0.022948, SerializeImports=2.018042, GatherLocalizableTextData=0.007376, MarkNames=0.009835, SerializeSummary=0.017215, SerializeNames=0.176229, SerializeGatherableTextData=0.002459, BuildExportMap=0.085656, SortExportsNonSeekfree=0.079919, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=3.161892, SortExportsSeekfree=0.015575, BuildDependencyMap=0.053689, SerializeImportMap=0.029512, SerializeExportMap=0.021718, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.112295, SerializeExports=6.464366, SerializeBulkData=0.022948, AsyncWrite=2.524600, UnaccountedTime=0.600003, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
