CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5676BDE54AAF08A7B201DBAA47B426B__B886C4934E7CE90908F12F87F1010D44D68F8B49, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=9.245098, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD97E71E495E2C09D285A2BAEA1B93D__4912A1778F7F8CA36B9EAB49E8F3A31C66ADA3BF, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.881976, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E36C2F54D75F5B19CC0049E922B9D1__1B119F7A40E3E2134567C4420BAA0D9A4FDA734B, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=7.234436, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_775226E9466806F3E813B195235CC92__DD76B5EFAA1236E493E764BAF79BAB89FB28845E, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=9.908211, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DDD5E644D84A898A683849C92AD3C4__F5F498F3E396E6FD9C57EF4AED33CB8652C12F8E, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.635664, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E7BAF94469C6682EC5131931E96254__EFF9E9D69BEF28612395B707D385A86BC4C3A183, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.346323, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D93DF89546BCB508A5DD4ABAAD0653D__57859E4AD726A45FD6D51F765619CDA5F03BC43D, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.964354, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_464183EF46BB0AB66ECA8AAC5B8756C__23BD29408656C52D6E2DBCD0A5CB1E22A88C2C0B, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=9.426244, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF1E937544487CFC19D16E86A21A9FF__F1172A1299776074FEBD08086E63D8D5AC89C466, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=6.743044, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D60A801744AAEA275BDB8A9BE5F6FD2__398869617ABD57024A0EA91A90B5EF616AE58ED5, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.054935, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43ABF4364206F568F55D30935D391B2__CC71DB36E2885352F3FE9646271696C56F901A3D, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.743452, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89A0685E4BEF4C83F1FC21B8764A17E__049878628652D46C932E028E3AAAAE8E7B8610C8, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=7.386487, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58B0DDAE4875A92CB0A11DBDE2E38C2__22E5BC54ABD40F1BD1DFB356240323294DFB745A, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.847963, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CE070A849DD984AEB2F6BA6F26B3CC__1E10CA5DCD5BE99EA86C0726AD6F3FDC8364F3FA, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=6.084029, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D44CCEA64BBF182F8B0A728EB842528__0E78A4EBE73D0DB612EF31C876BC396246673EBB, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.313537, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD810B4B4490A296A2565C939B4E312__881D6169B99F322DAB6520DDDFB49B332FCFEDF5, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.468451, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_311A9BF14BFB2A49640F31B466A18F8__1F59ACFC227F85F9047D3AAA82A4BE6352A2F2C0, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.476652, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A9DB6CC44AD0A2B73757787B280D58__AA92538B045FF0C58E078DED88F14AB827FE8E03, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=10.475837, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E1D69D249E245366EFC0F803F16010__6A55A9945C1DE0BFD85196F17CF5274C2E4C584A, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.930748, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF95947E42B9852CBB0752A99DEDAED__85C6CFF953FB534F2624504D3433881FCC038379, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.656163, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8260149F416BBDDD921F62AF32FDFF5__50A6976D60B90EA95705FC2F57DDE265E56FF3B9, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.222958, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67ADDADD4190B906D19605B5A54EE44__82465E056C97EEF75997880B360C843F35A22397, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=7.237718, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C31C9D604B71C87B475FD882C0A6DB3__18CA269936D8CCEAA2D1E52C97561108E46534D4, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.462720, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E314BB0E4902EEA80FADB2B6BAE9947__91316484E2AF431FB8074366C9E2FBA13D1073CD, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=5.451650, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C14D0EE84B6532AE1D70428010BFC63__F74DABCAB4B27515499EB6641D18C8FBF26C6E93, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=8.938540, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F714D5BC43CD2E3F59450B98A4435D6__E60188869A989CF0771F00D821BFA9E5EC3072A7, StartTime=2016.04.07-23.40.43, HierarchicalDDC=, DataSize=16700, Duration=7.616814, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE45F4EC4B0B7940A05D7FAC7BCCB2F__3CAE2158E19E3DE5F24579269ADF5B54F4ACFCDE, StartTime=2016.04.07-23.40.44, HierarchicalDDC=, DataSize=16700, Duration=6.114762, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E94067434C0B4895AA132D913D72954__218CE0CCEE747417230B05EE6A28E22E2366B343, StartTime=2016.04.07-23.40.44, HierarchicalDDC=, DataSize=16700, Duration=8.688949, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F566FF3F40B05DC7420F5EB38F7CD4B__BA04519ACBBAF2877A420F2F564FC59C69E89367, StartTime=2016.04.07-23.40.44, HierarchicalDDC=, DataSize=16700, Duration=5.470089, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B579DDBF4279A7DA7DE5BEBA69BC137__6A37507190A3181FBB7AB7CF2C1C464F94C97799, StartTime=2016.04.07-23.40.44, HierarchicalDDC=, DataSize=16700, Duration=8.916818, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C18526D64DC71C8F98193FAF8E3F437__DEE86D8E4B6535F4939B7DAFB446BD4CCCDF8D2A, StartTime=2016.04.07-23.40.44, HierarchicalDDC=, DataSize=16700, Duration=6.002058, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52CBD26D4D11D7A3AE99AFA97D096D3__EA962FFE09908ECC95CCA882AE7512D2E71E9D71, StartTime=2016.04.07-23.40.44, HierarchicalDDC=, DataSize=16700, Duration=8.172963, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_85491C634BBC4B9BCF811FBFBC26424__DA49DC1DE3E53FBA34F26F86327A45FBA1C482B3, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=9.944689, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FA9339E4ADB37D5BD4230888F56541__0D0C3893103F062B843996F251B33FE04A91769E, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.533613, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B762D07540E52C3293AC62B3391DEBD__AFD34436E29D8A29A191A2E1B4F482213D96763A, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=6.506979, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C10FB0A41A9D04C532A71A9CDB454A__7187CE64BFE1C489C4661BF1DD97D9479D1D0F11, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.261485, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86676CF547E8D44E23DF91899FE56BF__156BC25779D5CAB2C50557C6ADF85451FCF55267, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=8.254524, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46D25C17492A689C97A0598E091AFAC__282ED71784DA7C6590CDF1F8BE88DC8E36C25A31, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.177468, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1A800A849F028AC11F2A99B003A531__321CE8AB0829E87D116F65BF6C14CB4FE5545D1F, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=7.890180, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF452CB84C68E5318E8C578126EA08D__80F8E483EE0A13B9E358BA4B598F91FA199035A7, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=10.288954, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60C8CEC148D457E0FC9B428D2D39BF7__61A2470CFE6F74BA7FC75D877D78F284E2C8DD4B, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=6.288536, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C4999134E4EDAE37F9A448FC6CA442__DE79860258C5B43FA7CE972C7CCDA87BF7C891EF, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=9.180751, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CAF9EDBB46D19EC009BD8B8EC749127__2AE1197ACC3C77F9070438A41E58AD93A1BBFB4C, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.563125, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03181CA8498830412E3061A41DFE810__7938B59DC4FFBA1B61E804F5AF34121131716E80, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=8.309849, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1009B174C1DDF8F051EFD88C9F7162__1DB65CBAE37CCB39BB42731BAA8F91A20CBE2EDE, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.906977, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93B406D945B49E3AB842C8B2058C3C5__C98D1122DFFB5B664A4F2D339084D8277C8E6CDD, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.224597, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AEFA1F0B41D7C55E7C718A9D7BBA8D3__0CCDE905ADA0FAC0CE74DBE9BDCFA714B1F6D168, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=8.046326, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A573979D4701BB4353B7C3A69E9F6CC__0FF14557753F938DE7B7FC0C71E4664DF5496DAF, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=8.558214, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EF11F6A2474F1A6A2518BE9226CC6E3__C6DEF8B1FF37DDE7AFE4B7C0A083EF47A80DB516, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=6.227471, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9566DDB2414169DAB93C769ADE63624__2D261E41A6D9FB8F799FC832A5866EE361E997DA, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=5.981978, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2041CAE475FCC7FE4CEAA90B405841__A804428389A2AF069DBF1B6CF0F7F486F215928C, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=7.237308, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2960B71467D7E883C49ED8C07AA551__986729AD5EEA2FA26EBD791770548F83F3C2510C, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=9.088538, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_53A9AD67496C3D554732DD8A06FC568__085C6DE8CD00AAE89950CAB41BFA6110E1114CF9, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=6.753698, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5144140844F30B3C06B517B3AAE93D6__749B5B9190AE0437E849B1CF12F6630357E39793, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=6.858207, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B5DE05A4432E77359F2462857AA99DC__E26F6EFF80FB968D4AD06AF09BEDCD9F04E39D2A, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=7.528290, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_959A95FE47EF716B4C825C8A072A7A7__3CB4C6E5679A68C78D1BFDB20499DE6CE30AD090, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=7.871732, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_246AB26D4F9B46B22EC8E0AA2440400__0CB4BCFAF82833D0418BC2E48D9F61E3F51B084C, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=7.633619, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B08516464C2D5770F0368FB955033BC__F6C48E4F2B260DE874B7A3A3B6A5DAA040C8BE39, StartTime=2016.04.07-23.40.49, HierarchicalDDC=, DataSize=16700, Duration=8.760259, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7238A13245C36A4D328DC49A414DD06__599C12471890DC15E6C2004EAFEB288FFFAAC2F3, StartTime=2016.04.07-23.40.50, HierarchicalDDC=, DataSize=16700, Duration=6.554518, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97A8A16E41073D1CEF7DFBAF2C599AF__ACB01FD1C79CE2828C840A6E5F182499687C91E6, StartTime=2016.04.07-23.40.50, HierarchicalDDC=, DataSize=16700, Duration=6.765176, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C5324224CF36C9670D5FEAC7B2D76A__93A214AC5E318E4FBACE7248E680BF5CCF2B7FF9, StartTime=2016.04.07-23.40.51, HierarchicalDDC=, DataSize=16700, Duration=8.957394, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_444CA200436E82833E681ABDEC1CFE4__BBE696081B77AD3BF14C25BDF5FF5C7C87C995CE, StartTime=2016.04.07-23.40.51, HierarchicalDDC=, DataSize=16700, Duration=4.976235, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EBC14C44E28605284F5FF8C2BE2120__B5799A04C57D8204A73B13C4DCCE1DEBACDCF3E5, StartTime=2016.04.07-23.40.51, HierarchicalDDC=, DataSize=16700, Duration=6.752882, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C98CD33941B1ED2F5CDF27B647894C9__03A6C0BA67DC81B68E793371BBF309594FC71298, StartTime=2016.04.07-23.40.51, HierarchicalDDC=, DataSize=16700, Duration=6.570909, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F8F1B3C24DADA945BD8FE381B7A24B2__B666E6D7B7AF2E6EDB1872623AABD750D67485CB, StartTime=2016.04.07-23.40.51, HierarchicalDDC=, DataSize=16700, Duration=6.477881, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
