CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A71C55E1402D805BB0B0289781999200__CF4741377BBFDB6A4487499DAEE1B7A0CD1AD074, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=6.127481, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A71C55E1402D805BB0B0289781999200__D70D5394516C099BABFBF5998C1A8A52B01AB112, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=5.022150, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A71C55E1402D805BB0B0289781999200__F13505D15BECADE18AE48D3E2EC133119F759552, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3851, Duration=8.143883, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AD4E88B480A3D1F210D5682E4F9D840_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=49.025589, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_167836B6407F5B3F4671ED8169E3EE89__11CDF6A7A2572C4DABDEEE3E576C44AA25B534FD, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131332, Duration=5.200427, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_167836B6407F5B3F4671ED8169E3EE89__3A1348A5498E2E8F186D5C7E4FB08AF7EA431B40, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=5.147562, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_167836B6407F5B3F4671ED8169E3EE89__91DC9723ACC56750E8074003792FF91927E26A57, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=6.836504, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F57C1A9E416BEBCE125C31818B0F475A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=37.515713, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_256BF2AE461B650E0840E4B77EA75878_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=79.747833, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_167836B6407F5B3F4671ED8169E3EE89__E6EDEA74EB36808DC880030E85EED61D2A6BB3F3, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=4143, Duration=9.342246, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E4004574C8E039271E0A9BD761AB__F4A2545A4AAE68C08ADEFDD6006804BA5599DEF3, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=4.561491, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E4004574C8E039271E0A9BD761AB__5D8E81455FE79D7E8DB0498FBFD9131EA2FD7DFD, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=4.326656, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5E4004574C8E039271E0A9BD761AB__E9C937267EEB2A726A0DDB8C9C7D97CCD125E01B, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6604, Duration=4.941411, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AD4E88B480A3D1F210D5682E4F9D840__70C72B56C7514D17B5788E1381972AB43BF3EA49, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=5.206164, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AD4E88B480A3D1F210D5682E4F9D840__AE7F305E3A24EA5F6D0ED294E7F276944A1BF1B6, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=6.076660, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AD4E88B480A3D1F210D5682E4F9D840__621EA37C486DB62520ABE3308E8A785826B2D9C2, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3851, Duration=5.063135, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_446E781D40D542BBA19A6BB2E75F1E72_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=54.935856, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C065D45E45CDCC1F5538768AE5E86A21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=12.114387, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F57C1A9E416BEBCE125C31818B0F4__F67BD9BF328F7CAE9818AA4E42F351B98D79C0B2, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33031, Duration=4.875839, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F57C1A9E416BEBCE125C31818B0F4__89BD28ED744C8503656D01B9C54C61EBF8BC05F5, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=4.793461, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F57C1A9E416BEBCE125C31818B0F4__B67150374180914B78ADF4C0BCAD9B8486F4762F, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3883, Duration=4.185673, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D087EC40CE07CD9AB0FA9BCDD3B__31C84AD9AE640955387E7EBDF23FB482B4579F67, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=4.808214, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D087EC40CE07CD9AB0FA9BCDD3B__97A93F2BD589F4ED014A27F640473D157CAD0836, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=6.583631, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C9D087EC40CE07CD9AB0FA9BCDD3B__45FB415F743A463313FA2FC2DD95A70FEC2B7141, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6604, Duration=4.934035, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBE2057748C8ABF1C246C8B8B7534455_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=24.006645, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_84AC88104B590B16D36174B21678DC66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=14.113985, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C065D45E45CDCC1F5538768AE5E86__706649B1DAFFE699FDFFEDEB194C4838C395DC8E, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=5.811088, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C065D45E45CDCC1F5538768AE5E86__CE008895146EDFA0929C6AC0DEF8160709F640ED, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3588, Duration=8.697573, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_84AC88104B590B16D36174B21678DC66__8B8FA33B64754E0C9FDE7772BC0E051645C788E1, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=4.879937, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_84AC88104B590B16D36174B21678DC66__9CBC9D90429660EABC9347EB752529673AE47112, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3559, Duration=4.785676, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57C6C1B843514EDF9E562EBA6E7E60D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=44.725166, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBE2057748C8ABF1C246C8B8B7534__B24F96B8018EE53F04E18D68D90757F0862545F9, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=4.937723, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EBE2057748C8ABF1C246C8B8B7534__DEA1AF3B9A61999C084B80B1F344370A18C2B846, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6309, Duration=5.038135, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8BDE9F0F4BA67AF53C81A5A41AD65BD0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=96.688065, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_256BF2AE461B650E0840E4B77EA75__A1C1C9E83725C20CC475A72428A40C52FD96577B, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=5.598791, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_256BF2AE461B650E0840E4B77EA75__B675C3C0EE0C1D015172BBA7F40EAA2783FD26F3, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=5.545922, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_256BF2AE461B650E0840E4B77EA75__EAD10D2F5C4E9B85E433DF5E682920ED351AA9D5, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6604, Duration=9.714789, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A05F79A244446F874AD25AAEB9DD643F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=73.499451, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C6A988A04153F5A7042614B9D01B7689_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=12.333241, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_446E781D40D542BBA19A6BB2E75F1E72__0539B2E78FDE7773677B90B2B69E520B1A70ECB5, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=4.556164, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_446E781D40D542BBA19A6BB2E75F1E72__9A30E53A800F1C7AC11D4A6643978BC68C5226E5, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=4.947148, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_446E781D40D542BBA19A6BB2E75F1E72__799188AD109A5AC15D76B8EC89F6E82B10C9FE20, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3851, Duration=5.105347, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C6A988A04153F5A7042614B9D01B7__3AEB44D0A33A1DA85D85744560F7FE136D0A80F2, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=4.968051, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C6A988A04153F5A7042614B9D01B7__2B636A33B8737448443783B00C481D185324647A, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3588, Duration=5.798794, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F719852242387C3BC3CBD88295ECD3E7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=24.375912, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57C6C1B843514EDF9E562EBA6E7E6__6D28113D569D0FD303D6AF667242F6E79A2C4675, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33031, Duration=4.838951, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57C6C1B843514EDF9E562EBA6E7E6__FDB366934508108357ACD20D78543961A15B192C, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=4.946329, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_57C6C1B843514EDF9E562EBA6E7E6__97CF841D2BDE315112673957704EF0591B69D075, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3883, Duration=4.755344, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DFB23C6F430FEEE3A1A27F9E857E5ABE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=17.622194, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DFB23C6F430FEEE3A1A27F9E857E5ABE__7112406B84038AFF0CA27BA015711DA73CE53B3C, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=4.899200, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F719852242387C3BC3CBD88295ECD__8D0E8910B27FCB46B861DC9B51BCFD0530B1F482, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=4.967231, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DFB23C6F430FEEE3A1A27F9E857E5ABE__2F7AA6FF218ECC909051939B0A5B0F04B9AC8CA2, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3559, Duration=4.866410, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F719852242387C3BC3CBD88295ECD__2EAEC913A53CEC02D590BDD3E29483F03D5A3809, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6309, Duration=17.591461, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A05F79A244446F874AD25AAEB9DD643F__8BD7F7771D21F3E3FD2C5281552C791BA518202D, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=5.139362, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A05F79A244446F874AD25AAEB9DD643F__FFDBA0986226B3E2DBB29E0E612C76218A9F9E3B, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=5.105756, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A05F79A244446F874AD25AAEB9DD643F__A7DA8016E42A6C444510E6A3B13F02A9B3E2BC82, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3851, Duration=4.967641, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8BDE9F0F4BA67AF53C81A5A41AD65__D6929D65CBEFDC5DE446AA8F3216BB88F94F2FB8, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=16.505386, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8BDE9F0F4BA67AF53C81A5A41AD65__C429EFCBF1B9D2F11C6280A80609360E77788C22, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=5.926251, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8BDE9F0F4BA67AF53C81A5A41AD65__5CA228FAF0898035FE7AF0753F1019B347E7B4A0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6604, Duration=15.474237, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F0D0312427F3E822B318D86092F518E__2C3065A9E27BD93D81EB5A73430CEF0355C0CCD0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=524550, Duration=4.432805, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F0D0312427F3E822B318D86092F518E__FCB691928793C6265F785E4441C91A5FC2382F28, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131332, Duration=4.833218, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F0D0312427F3E822B318D86092F518E__0F50C23A5C65A87E22C7CAEF2644B82C6309F9F9, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=39.816948, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F0D0312427F3E822B318D86092F518E__5C4DD5FFFF1553051F14B9158E7E8CE896DE2B3D, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=4.843052, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F0D0312427F3E822B318D86092F518E__2453F495EBCF8B34BA4AFCF6C93A151063A1046A, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=4437, Duration=5.406168, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
