CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A65BB2944C5C6615F99D379797401__37D813CAE9C142A105E5AF5D653FFACD9233645E, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=16647, Duration=28.749708, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_622014934E26EEBF7CF617A1226FB46F__D7BD4B18701F2D4225FF8C02150CB30642112ABD, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=8452, Duration=5.983219, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A65BB2944C5C6615F99D379797401__401BE4186AF1FCA7ECF12BDA8FCFDEAF50DA2124, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=7196, Duration=5.816005, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_622014934E26EEBF7CF617A1226FB46F__C26FFCA977F61F2EF0ECFCF6C4D3A2A0D56E0520, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=4437, Duration=7.047981, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08857C5546E54521C47A88885E338A07_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.58, Duration=1387.506958, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4A5A954E22BE4AA6448882F5FC3917_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.58, Duration=2577.230957, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F134D7034F82604A348CE9AE99217__F745EEACB42620302F1A12C0FA1DCE2412A786BA, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=1048841, Duration=8.202903, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F134D7034F82604A348CE9AE99217__364F2FD3EE0713CF722C19209C2CF76F3D707761, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=262407, Duration=9.024218, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F134D7034F82604A348CE9AE99217__B82C48C1D19013F7ED364DF1BC137AF4561F164A, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=65799, Duration=7.506181, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F134D7034F82604A348CE9AE99217__70EB295D748D2DBFCDBBE4F49763B4142E4EA0BD, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=16647, Duration=5.627069, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F134D7034F82604A348CE9AE99217__7101D4A706140FFF5FD9B6BDF51FFC542BD58D16, StartTime=2016.06.06-18.06.58, HierarchicalDDC=, DataSize=7196, Duration=5.444284, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_567C62CF45F87EDAD7F1DDB89EEDC624_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.58, Duration=1250.885864, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_986AF23C495691E387B72596E27D20F6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.59, Duration=3073.691650, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58224E874ED8415629403BAB1760B__A92760BCB30296C9B8EA9C6E8DAAA374CBA59EB8, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=1048841, Duration=9.316843, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58224E874ED8415629403BAB1760B__5FAF43A0E08B9B01CA9E403E2199BC425BC07F0C, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=262407, Duration=8.758232, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58224E874ED8415629403BAB1760B__D479DFE058F379D7FB431699A82AAD7AD83BDFBA, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=65799, Duration=113.408661, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84815904145DFB922D201A29A826B8B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.59, Duration=2131.118652, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58224E874ED8415629403BAB1760B__56DD881E26BF8F4D1B8B73FBD7BD956887ED6D21, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=16647, Duration=7.262323, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_58224E874ED8415629403BAB1760B__00E3EA218AEE116E49D558B990E15EB9C4236435, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=7196, Duration=6.975029, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08857C5546E54521C47A88885E338A07__71F315873FE4EBF50120F9102CFED79D15FC44C1, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=524550, Duration=10.175861, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08857C5546E54521C47A88885E338A07__2F246DB8909E1D05066DFC4B8FEE12C344F8423A, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=131332, Duration=9.800862, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08857C5546E54521C47A88885E338A07__28305EB697D80EE3E2AB121DE7AF066FEA440E43, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=33028, Duration=12.340624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId52A0E03846FE36410264D7BEB359DA37_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3536B684459C9B6325E5869DFF17F0DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.06.59, Duration=2433.720947, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08857C5546E54521C47A88885E338A07__6F2468DD163DBDDF70F7D8088247CEC8E9BC4E44, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=8452, Duration=7.618476, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08857C5546E54521C47A88885E338A07__3865E77E0C13D651B9649C70015C54072F92AC98, StartTime=2016.06.06-18.06.59, HierarchicalDDC=, DataSize=4437, Duration=38.672699, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_567C62CF45F87EDAD7F1DDB89EEDC624__1DE377E6667276582F764D3C0F1B906EB1F15A23, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=524550, Duration=68.213394, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_567C62CF45F87EDAD7F1DDB89EEDC624__FA48C1232005657B7F62DB8AA8BC99B7DF020FF5, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=131332, Duration=7.449210, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_567C62CF45F87EDAD7F1DDB89EEDC624__1C9DB4C31530A7B957709B2EF821DB179E2E3075, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=33028, Duration=7.375851, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AC95F194EB9E7F6847ACFB065400332_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.00, Duration=1504.995972, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_567C62CF45F87EDAD7F1DDB89EEDC624__901CD100A1DA38290DCCEFCA2A9B9B566FFE06DB, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=8452, Duration=6.162323, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_567C62CF45F87EDAD7F1DDB89EEDC624__48920F14AF836710058DF0F800557DD862EFD4DE, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=4437, Duration=16.156212, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9E4FA8A435B35E05DBDF8B7774D8__4C0B09E61FE4666DAB0B228393D5042995F5FC58, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=1048841, Duration=16.263594, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9E4FA8A435B35E05DBDF8B7774D8__FB35B80DCB8908D0E11B66E8BBBD64ECC2E7ECED, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=262407, Duration=12.355785, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9E4FA8A435B35E05DBDF8B7774D8__9169D19105753BB33078C395EDD80E815CDAFDD7, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=65799, Duration=10.023404, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0575564E4FE8AF3754984C80106512EB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.00, Duration=3072.517822, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9E4FA8A435B35E05DBDF8B7774D8__9C675806AB0731089F0EB79E9BF888A658D14DCE, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=16647, Duration=6.091829, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B9E4FA8A435B35E05DBDF8B7774D8__5F361FBE056E7A2F651EE88B85B8F5F33D2C84B2, StartTime=2016.06.06-18.07.00, HierarchicalDDC=, DataSize=7196, Duration=5.990189, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4A5A954E22BE4AA6448882F5FC3__8CC27432E6C86E22653334815F796E48E23AA08D, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=1048841, Duration=26.991501, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4A5A954E22BE4AA6448882F5FC3__9751CBE17DBEC08A5D25C1F16F8353D8033F4115, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=262407, Duration=25.337402, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4A5A954E22BE4AA6448882F5FC3__ECE66A5C1A2897045C13EED3FE2B5B07C1EC78B1, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=65799, Duration=11.238161, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC4DCEE84AF1D6BFE6CE79B4D6189C38_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.01, Duration=1032.104614, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4A5A954E22BE4AA6448882F5FC3__28F26BFF77A3601C24048BE871ED6C02C4C82767, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=16647, Duration=6.510273, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EF4A5A954E22BE4AA6448882F5FC3__F67EECEEB39A284AE2238E1926EC7A87F7A559FD, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=7196, Duration=22.381239, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84815904145DFB922D201A29A826B8B__AD72575217DF6B92EAE17CAA6A60883AE9334416, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=524550, Duration=17.886955, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84815904145DFB922D201A29A826B8B__134185144EA4D1B06CDA80B3E623AA8B719620B2, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=131332, Duration=9.577908, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84815904145DFB922D201A29A826B8B__CF775523373E9309F39CAAAAF6041E76362F08CE, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=33028, Duration=8.632820, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE79C98847EE18DAB8D57C8C012F767E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.01, Duration=3106.759033, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84815904145DFB922D201A29A826B8B__BF287D8DA6ED31DB38DD718A261273A5BBD31E51, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=8452, Duration=6.855358, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A84815904145DFB922D201A29A826B8B__6A6D4822FDA65ED42A10B66B0AE0059371EEED35, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=4437, Duration=6.115597, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AC95F194EB9E7F6847ACFB065400332__59F013DB156F275D8BC1C8C5C5B6118C7D1EC6EC, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=524550, Duration=7.466014, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AC95F194EB9E7F6847ACFB065400332__AF5B3238B3059A98DB4CBB5F5607BBD7AB74CAE8, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=131332, Duration=8.436508, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AC95F194EB9E7F6847ACFB065400332__FE56C7122460A93796E66B6795692239BF1514D7, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=33028, Duration=8.291018, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F10C7E274D492412497E979A1A058469_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.01, Duration=1185.863037, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AC95F194EB9E7F6847ACFB065400332__232540D860D275BF5EE335794D17B32FF217100C, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=8452, Duration=32.904232, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5AC95F194EB9E7F6847ACFB065400332__32A3DD280BFED1E4F2C56738854C3A1D0E580A7D, StartTime=2016.06.06-18.07.01, HierarchicalDDC=, DataSize=4437, Duration=8.348804, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_986AF23C495691E387B72596E27D2__CFCE97B2C5DB3ED659BC2FAF55EAFEB0669983AD, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=1048841, Duration=32.800953, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_986AF23C495691E387B72596E27D2__E0D70C113DA309236A540117D0183F05A46E822A, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=262407, Duration=15.156619, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_986AF23C495691E387B72596E27D2__4CC99596699AAEEA345C362E91AAAFB991F11A7B, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=65799, Duration=10.129139, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B82D3E7E4CC317A21513A3A205728996_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.02, Duration=3144.080078, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_986AF23C495691E387B72596E27D2__27E4662EFCD0641E6A55A85DA195E68B568A0923, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=16647, Duration=5.697157, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_986AF23C495691E387B72596E27D2__0B358789C46B33A2D3C71EEEB6F3AC85E79975B0, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=7196, Duration=8.405361, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC4DCEE84AF1D6BFE6CE79B4D6189C38__7B11B12D12230B017C395C61671ACAB1B7F784D7, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=524550, Duration=8.760691, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC4DCEE84AF1D6BFE6CE79B4D6189C38__7684F4599324ECEA6F785DEC80193DCA0C994159, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=131332, Duration=12.702920, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC4DCEE84AF1D6BFE6CE79B4D6189C38__2AE881D15256EFFB5C828C116B8E61C0B1E28A1B, StartTime=2016.06.06-18.07.02, HierarchicalDDC=, DataSize=33028, Duration=9.868481, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
