CookerStat, GenerateAssetRegistry=0.031967, Initialize=0.150818, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=297.770966, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.243444, BlockTillAllRequestsFinished=0.016391, ResetLoadersForSaveUnMarkAllObjects=903.760498, TagPackageExports=7.482387, BeginCacheForCookedPlatformData=0.006966, SerializeImports=10.768052, GatherLocalizableTextData=79.900543, MarkNames=0.262294, SerializeSummary=1.287300, SerializeNames=0.825409, SerializeGatherableTextData=0.064757, BuildExportMap=0.787705, SortExportsNonSeekfree=6.097142, SortExportsSeekfreeConstructor=0.581969, SortExportsSeekfreeInner=28.716028, SortExportsSeekfree=0.010248, BuildDependencyMap=0.711475, SerializeImportMap=0.120491, SerializeExportMap=0.170082, SerializeDependencyMap=0.053685, SerializeStringAssetReferenceMap=0.005741, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.070498, SerializeExports=27.639799, SerializeBulkData=1832.957153, MoveFile=10.045100, UnaccountedTime=23.979548, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.16.47, HierarchicalDDC=, DataSize=16486, Duration=0.142623, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/RunawayMap.umap, AutoPackageBackupDelegate=0.194263, FlushAsyncLoading=0.006147, FlushStreamingFunc=0.107788, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=49.559509, TagPackageExports=13.363547, BeginCacheForCookedPlatformData=0.021309, SerializeImports=16.691833, GatherLocalizableTextData=91.598099, MarkNames=1.402050, SerializeSummary=0.047952, SerializeNames=1.465574, SerializeGatherableTextData=0.137705, BuildExportMap=1.845494, SortExportsNonSeekfree=6.361898, SortExportsSeekfreeConstructor=0.105739, SortExportsSeekfreeInner=40.028751, SortExportsSeekfree=0.009429, BuildDependencyMap=0.434425, SerializeImportMap=0.116803, SerializeExportMap=0.204917, SerializeDependencyMap=0.045080, SerializeStringAssetReferenceMap=0.005331, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.595907, SerializeExports=35.322189, SerializeBulkData=1812.182129, MoveFile=6.489355, UnaccountedTime=2.115577, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.257786, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.259425, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.250410, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.164755, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.086885, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.084426, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.056148, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.054099, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.050817, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.079099, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.068851, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.053279, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.079099, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.074178, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.077050, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.055738, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.083607, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.085246, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.081148, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.062294, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_27, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.059426, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.076231, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.102460, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.090163, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.068441, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.29-00.19.53, HierarchicalDDC=, DataSize=16486, Duration=0.055328, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
SavePackageTransactionId9ED9D33D4214C84339BA01B92B54DE1A_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Maps/RunawayMap.umap, AutoPackageBackupDelegate=0.201229, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.138935, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=46.286549, TagPackageExports=8.329931, BeginCacheForCookedPlatformData=0.009429, SerializeImports=12.314775, GatherLocalizableTextData=81.906693, MarkNames=0.268850, SerializeSummary=0.019673, SerializeNames=0.787295, SerializeGatherableTextData=0.746723, BuildExportMap=1.318038, SortExportsNonSeekfree=5.215172, SortExportsSeekfreeConstructor=0.098359, SortExportsSeekfreeInner=30.866034, SortExportsSeekfree=0.014756, BuildDependencyMap=0.500411, SerializeImportMap=0.109836, SerializeExportMap=0.514343, SerializeDependencyMap=0.049591, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.970908, SerializeExports=28.511930, SerializeBulkData=1791.166016, MoveFile=3.477875, UnaccountedTime=1.833610, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.138935, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.116393, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.111476, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.091806, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.094261, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.090573, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_29, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.071723, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.079919, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.085246, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.086475, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.075817, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.078276, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.060655, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.079509, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.102457, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.093441, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_36, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.086475, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.102870, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.088528, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_37, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.081558, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.059430, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_34, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.069674, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_30, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.063527, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_38, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.065573, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_35, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.063527, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.056148, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId28158FCB45E150BB774F9C94C0806814_39, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.056967, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId129FE93244D1997F97D12B9143EBA2C6_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.052869, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
DDCTransactionId344244D942F2AD9799F663ACF0D298CD_36, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.29-00.20.59, HierarchicalDDC=, DataSize=16486, Duration=0.086475, RunGuid=RunIDC2F4D57C4937D3B833A179BD3D6EB56F
