CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BE574E2A4CF8E486CD3AF7AB0E67F__82F99258C18C7F06A2A90E4F790B4A30F6BF5AC4, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=7196, Duration=7.582393, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0B68A4941C6A9AC9348FDABA466C__E0FAF8511FCBDB9017A2C2ACB8212B2C2B3A9F8C, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=1048841, Duration=10.580759, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0B68A4941C6A9AC9348FDABA466C__BE55854944C76A2ED96CEBD26E43779FAC640F33, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=262407, Duration=9.486906, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0B68A4941C6A9AC9348FDABA466C__05CAEFB521D06F5695DFB3F9E3D4F1D2FCF217EA, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=65799, Duration=8.762315, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDCE07D3486FF8C92BB96EA18BE65682_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.24, Duration=2314.484131, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0B68A4941C6A9AC9348FDABA466C__C6FD92C920F3ED5DED3B5BE88C71F866D448F527, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=16647, Duration=6.318048, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0B68A4941C6A9AC9348FDABA466C__163185D5885FF11497233751D645F31A06BBAC7B, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=7196, Duration=6.554112, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB570DBC43C509F1719E27917CC3785A__A750EBD67A2254E67992E2784B308EA121191033, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=524550, Duration=6.609849, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB570DBC43C509F1719E27917CC3785A__4058151FC20888C1637DE1FB3B73FFC9D1B3CCB3, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=131332, Duration=6.331571, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB570DBC43C509F1719E27917CC3785A__AD5FF5EE4258BCF4B9348BEFF5083B048D0D4375, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=33028, Duration=8.436080, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BB92B740B02B31B774249E526B85A1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.24, Duration=1230.017700, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB570DBC43C509F1719E27917CC3785A__6C39EAF9D00EF90242959054780610E6B34DEF60, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=8452, Duration=6.529931, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FB570DBC43C509F1719E27917CC3785A__FBEA4AA6799063587EC69E9BF51C4245E8E212D8, StartTime=2016.06.11-15.50.24, HierarchicalDDC=, DataSize=4437, Duration=6.827883, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5633FEFF479FD98600E09895A9460__F4455DADE224BA014EED2D1BF5EFBB81B7D99932, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=1048841, Duration=8.913543, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5633FEFF479FD98600E09895A9460__0DC34B0956F3C9A7F62DE65DA849E013CE5F6637, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=262407, Duration=8.285675, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5633FEFF479FD98600E09895A9460__35333A3D3018270C3C3E1A9BC8E98FAF3A79EBAB, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=65799, Duration=12.889370, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB2C775E47C15E50F6DC198F5FA356F3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.25, Duration=2690.485107, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5633FEFF479FD98600E09895A9460__6D781E3F6A63A319A66BFC80739FE6F318A10B27, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=16647, Duration=6.915178, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5633FEFF479FD98600E09895A9460__85176DDED4995AB250D51CF2C7BF0335348FCE4E, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=7196, Duration=6.698787, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B74D4DD44196255DEF192A33081045B__BFE36170C96ADB83C5FDB67982695CFC10566D67, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=524550, Duration=6.952472, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B74D4DD44196255DEF192A33081045B__B9C88979CD123E779CB183ACE323111E7E49FCB0, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=131332, Duration=17.277084, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B74D4DD44196255DEF192A33081045B__A15636CE4C6D8D3FD33563D030E180A090F744CB, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=33028, Duration=6.572146, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACC6FB1F414C1B212964DB9553565B0A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.25, Duration=1352.254028, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B74D4DD44196255DEF192A33081045B__F64476B2B6F70502BFB465581CB7758A53745995, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=8452, Duration=12.998797, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B74D4DD44196255DEF192A33081045B__AFF4411531CF93131D39C1390F494F3E5956CF55, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=4437, Duration=7.147968, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77DF150D4D310E942EC7EFA4B9894__5306828EA1DB0D6E5A0F6130CE28E5C4AC9104F4, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=1048841, Duration=8.891411, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77DF150D4D310E942EC7EFA4B9894__5767C1CA40BE223FD20E955AB810FF5218665B54, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=262407, Duration=8.093871, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77DF150D4D310E942EC7EFA4B9894__B0E0EF3A9E6AF4DDEA8263CF97CF5D1400E8D18C, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=65799, Duration=7.872555, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AEB42D14F8BFDF80E64FC9B48083070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.25, Duration=2449.665283, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77DF150D4D310E942EC7EFA4B9894__D977910F0BDB950B0BB4C81BC6B6B4C2FD421AF8, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=16647, Duration=6.978292, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_77DF150D4D310E942EC7EFA4B9894__F3DF77913AC051E3F622000DA9B8BCF792D35DDA, StartTime=2016.06.11-15.50.25, HierarchicalDDC=, DataSize=7196, Duration=6.469686, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BB92B740B02B31B774249E526B85A1__69DBA9223174F93A6A7296AE87BC65E76FB4BE91, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=524550, Duration=6.705340, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BB92B740B02B31B774249E526B85A1__5164085110EC8B27BEAF2E3A2FC0948D547D1CF3, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=131332, Duration=6.900422, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BB92B740B02B31B774249E526B85A1__6C243C3D596ABB832121D3F5055DC03AE705F75E, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=33028, Duration=6.827064, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D703645B47FF3DE283BEA599FE558A99_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.26, Duration=1338.953979, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BB92B740B02B31B774249E526B85A1__B05D3D760A88EE0B42BC1BD8E1317C703D370F5B, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=8452, Duration=6.627064, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B8BB92B740B02B31B774249E526B85A1__742606849F2C786EA0816F92D48421C1E61E9AE9, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=4437, Duration=6.163128, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF2A5BF54CD9C9045D86688D26945__9D3E51D658F9B2D3632EF9510FFD2D4D69DC8599, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=1048841, Duration=7.843047, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF2A5BF54CD9C9045D86688D26945__B2B6BF9CB3B25AD11323013F635FCF95A368E0D3, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=262407, Duration=19.548401, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF2A5BF54CD9C9045D86688D26945__0D6C28B18A577F8BAC6251325B2EE9844D608BC0, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=65799, Duration=8.878708, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F688DE7E4B41A3746B018BA5EC37A483_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.26, Duration=1750.385132, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF2A5BF54CD9C9045D86688D26945__3E68F45709BDD8AB973D5A711FBC933B80CD2746, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=16647, Duration=7.186901, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FF2A5BF54CD9C9045D86688D26945__D5D822CD83F7B32E4F4C3C4EB8B1E8BD5D0C0791, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=7196, Duration=6.636489, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACC6FB1F414C1B212964DB9553565B0A__868A5A8562F45BA86CF7F574DB946F4B9F7DDCE2, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=524550, Duration=7.370096, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACC6FB1F414C1B212964DB9553565B0A__FC3C8BCE4138E6919A8654D6F84E51FF9E4F2059, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=131332, Duration=20.340614, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACC6FB1F414C1B212964DB9553565B0A__B8DC9C38F65BF57C3C5B12165FE62E676C4757A7, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=33028, Duration=8.036080, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4A0B75154AEB5FD0A3C2BE92273B21EB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.26, Duration=1308.022339, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACC6FB1F414C1B212964DB9553565B0A__A6E55886BEEF1FDD3094940DAEDE612837BE211F, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=8452, Duration=7.186081, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACC6FB1F414C1B212964DB9553565B0A__27AB26C22E7E2CD813FF2913DD6449921F088F51, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=4437, Duration=6.245505, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDCE07D3486FF8C92BB96EA18BE65__9E5A0A2441D4765319BB9DEDD4BF585A6A0A3447, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=1048841, Duration=11.844289, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDCE07D3486FF8C92BB96EA18BE65__3933C3AB405C38856ADB68BCF9C5A88FA7DCEABA, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=262407, Duration=11.253711, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDCE07D3486FF8C92BB96EA18BE65__24D59F423AAA12CEA610CA3F5407DA5066123939, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=65799, Duration=9.018052, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1EDBC9242B90219E732F986158AFC87_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.26, Duration=64.328819, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDCE07D3486FF8C92BB96EA18BE65__2F4B47E9FE9564760315848E64C11F7D56019985, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=16647, Duration=7.212307, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CDCE07D3486FF8C92BB96EA18BE65__367D526A2734521231B3265FEB02D9750AC9AB61, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=7196, Duration=6.351243, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1EDBC9242B90219E732F986158AF__914F37882B162818BCA22A5C9C59A6B07EBF4F6D, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=65799, Duration=9.143870, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1EDBC9242B90219E732F986158AF__57B754E2438B04CA2E21ABD27E23B4F58090A04E, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=16647, Duration=6.449603, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A1EDBC9242B90219E732F986158AF__0D731C22BA48A488D368EE5E36550E1C8645AD8E, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=6604, Duration=10.176662, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B9518574AF2305C9187C7BE0ADF5D69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.26, Duration=18.958643, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B9518574AF2305C9187C7BE0ADF5D69__08CB30D04FA19E99CA985183D17F3B06EED6F59D, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=33028, Duration=6.310258, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B9518574AF2305C9187C7BE0ADF5D69__F7B3499694EE6D61B3CC6D6E0EF3339661717726, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=8452, Duration=6.252881, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3B9518574AF2305C9187C7BE0ADF5D69__24CAD8BCAAEE33AC89DFBAF8735DC189F03F4438, StartTime=2016.06.11-15.50.26, HierarchicalDDC=, DataSize=3851, Duration=10.502893, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_953F14C0408A4F31DB46C39DFF4A67BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.26, Duration=391.546295, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_953F14C0408A4F31DB46C39DFF4A6__27A838C86E5FFE52577529DE532DB709045BACFB, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=262407, Duration=11.392236, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_953F14C0408A4F31DB46C39DFF4A6__7AAA4DAFBE54E32AF7BC200B655CC7E18D062A99, StartTime=2016.06.11-15.50.27, HierarchicalDDC=, DataSize=65799, Duration=7.406574, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
