CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_153, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/TempAssets/Material__105.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.927873, TagPackageExports=0.868443, BeginCacheForCookedPlatformData=0.011064, SerializeImports=0.919677, GatherLocalizableTextData=0.008196, MarkNames=0.010245, SerializeSummary=0.036888, SerializeNames=0.145901, SerializeGatherableTextData=0.005737, BuildExportMap=0.050820, SortExportsNonSeekfree=0.016805, SortExportsSeekfreeConstructor=0.022132, SortExportsSeekfreeInner=1.411069, SortExportsSeekfree=0.011064, BuildDependencyMap=0.027869, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.844266, SerializeBulkData=0.006966, AsyncWrite=0.168856, UnaccountedTime=0.141803, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_154, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultNormal.uasset, FlushAsyncLoading=0.018034, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.377052, TagPackageExports=0.316396, BeginCacheForCookedPlatformData=0.014752, SerializeImports=0.319265, GatherLocalizableTextData=0.013523, MarkNames=0.018034, SerializeSummary=0.034425, SerializeNames=0.095900, SerializeGatherableTextData=0.004921, BuildExportMap=0.036065, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.039347, SortExportsSeekfreeInner=0.907790, SortExportsSeekfree=0.008605, BuildDependencyMap=0.026640, SerializeImportMap=0.009838, SerializeExportMap=0.003278, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.053279, SerializeExports=0.178281, SerializeBulkData=2.115168, AsyncWrite=1.321726, UnaccountedTime=0.284426, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_155, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.511479, TagPackageExports=35.836578, BeginCacheForCookedPlatformData=0.015162, SerializeImports=0.585251, GatherLocalizableTextData=0.002049, MarkNames=0.034835, SerializeSummary=0.017624, SerializeNames=0.200819, SerializeGatherableTextData=0.001639, BuildExportMap=0.210248, SortExportsNonSeekfree=0.476640, SortExportsSeekfreeConstructor=0.022132, SortExportsSeekfreeInner=21.939404, SortExportsSeekfree=0.012297, BuildDependencyMap=0.159018, SerializeImportMap=0.072543, SerializeExportMap=0.096723, SerializeDependencyMap=0.020079, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.039756, SerializeExports=1.125824, SerializeBulkData=0.019670, AsyncWrite=0.373360, UnaccountedTime=0.683609, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_156, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_AnimBP.uasset, FlushAsyncLoading=0.009429, FlushStreamingFunc=0.011884, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.347953, TagPackageExports=28.439018, BeginCacheForCookedPlatformData=0.013933, SerializeImports=0.345495, GatherLocalizableTextData=0.002459, MarkNames=0.019670, SerializeSummary=0.014346, SerializeNames=0.144262, SerializeGatherableTextData=0.000820, BuildExportMap=0.101231, SortExportsNonSeekfree=0.219673, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=1.667220, SortExportsSeekfree=0.010654, BuildDependencyMap=0.081968, SerializeImportMap=0.025410, SerializeExportMap=0.015985, SerializeDependencyMap=0.007376, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048362, SerializeExports=0.626233, SerializeBulkData=0.019260, AsyncWrite=0.242215, UnaccountedTime=0.410657, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_157, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_Idle.uasset, FlushAsyncLoading=0.029918, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.406150, TagPackageExports=0.058606, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.138115, GatherLocalizableTextData=0.005737, MarkNames=0.006557, SerializeSummary=0.019263, SerializeNames=0.047132, SerializeGatherableTextData=0.003278, BuildExportMap=0.018854, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=1.413118, SortExportsSeekfree=0.011478, BuildDependencyMap=0.112295, SerializeImportMap=0.009015, SerializeExportMap=0.006147, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047542, SerializeExports=0.330739, SerializeBulkData=0.015166, AsyncWrite=0.325412, UnaccountedTime=0.413526, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_158, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.635248, TagPackageExports=0.169262, BeginCacheForCookedPlatformData=0.011884, SerializeImports=0.369675, GatherLocalizableTextData=0.006147, MarkNames=0.015572, SerializeSummary=0.037298, SerializeNames=0.400819, SerializeGatherableTextData=0.004917, BuildExportMap=0.050001, SortExportsNonSeekfree=0.053689, SortExportsSeekfreeConstructor=0.039756, SortExportsSeekfreeInner=0.745084, SortExportsSeekfree=0.009425, BuildDependencyMap=0.025820, SerializeImportMap=0.016801, SerializeExportMap=0.010248, SerializeDependencyMap=0.007376, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.702869, SerializeBulkData=0.034429, AsyncWrite=0.291392, UnaccountedTime=0.476230, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_159, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_JumpEnd.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.307787, TagPackageExports=0.193443, BeginCacheForCookedPlatformData=0.056148, SerializeImports=0.286069, GatherLocalizableTextData=0.003278, MarkNames=0.009015, SerializeSummary=0.024181, SerializeNames=0.048772, SerializeGatherableTextData=0.002459, BuildExportMap=0.020083, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.663117, SortExportsSeekfree=0.004917, BuildDependencyMap=0.025410, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.104919, SerializeBulkData=0.007376, AsyncWrite=0.145491, UnaccountedTime=0.158198, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_160, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_JumpLoop.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.316802, TagPackageExports=0.054918, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.084836, GatherLocalizableTextData=0.002868, MarkNames=0.005331, SerializeSummary=0.013113, SerializeNames=0.030328, SerializeGatherableTextData=0.001639, BuildExportMap=0.015166, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=0.706971, SortExportsSeekfree=0.004917, BuildDependencyMap=0.029508, SerializeImportMap=0.006966, SerializeExportMap=0.002868, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.044264, SerializeExports=0.097539, SerializeBulkData=0.013117, AsyncWrite=0.228688, UnaccountedTime=0.302870, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_161, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_JumpStart.uasset, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.281967, TagPackageExports=0.052869, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.084016, GatherLocalizableTextData=0.002459, MarkNames=0.004508, SerializeSummary=0.013117, SerializeNames=0.031147, SerializeGatherableTextData=0.001229, BuildExportMap=0.015575, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.517625, SortExportsSeekfree=0.002459, BuildDependencyMap=0.011064, SerializeImportMap=0.003278, SerializeExportMap=0.002053, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.070080, SerializeBulkData=0.005737, AsyncWrite=0.091393, UnaccountedTime=0.162706, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_162, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_Run.uasset, FlushAsyncLoading=0.194263, FlushStreamingFunc=0.009015, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=3.186077, TagPackageExports=0.247542, BeginCacheForCookedPlatformData=0.014346, SerializeImports=0.361066, GatherLocalizableTextData=0.010245, MarkNames=0.019673, SerializeSummary=0.036474, SerializeNames=0.120495, SerializeGatherableTextData=0.006147, BuildExportMap=0.053279, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.035655, SortExportsSeekfreeInner=2.345089, SortExportsSeekfree=0.008609, BuildDependencyMap=0.019260, SerializeImportMap=0.006557, SerializeExportMap=0.003688, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033606, SerializeExports=0.136886, SerializeBulkData=0.013117, AsyncWrite=0.171311, UnaccountedTime=0.254102, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_163, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPersonFire_Montage.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.438116, TagPackageExports=0.024181, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.100002, GatherLocalizableTextData=0.004917, MarkNames=0.013933, SerializeSummary=0.030328, SerializeNames=0.079099, SerializeGatherableTextData=0.002868, BuildExportMap=0.032376, SortExportsNonSeekfree=0.006970, SortExportsSeekfreeConstructor=0.016801, SortExportsSeekfreeInner=0.804920, SortExportsSeekfree=0.004102, BuildDependencyMap=0.013113, SerializeImportMap=0.003692, SerializeExportMap=0.001639, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.026640, SerializeBulkData=0.004917, AsyncWrite=0.099588, UnaccountedTime=0.120495, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_164, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Animations/FirstPerson_Fire.uasset, FlushAsyncLoading=0.013117, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.401638, TagPackageExports=0.060245, BeginCacheForCookedPlatformData=0.004511, SerializeImports=0.093851, GatherLocalizableTextData=0.003278, MarkNames=0.006557, SerializeSummary=0.017215, SerializeNames=0.033606, SerializeGatherableTextData=0.001229, BuildExportMap=0.018444, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=0.567216, SortExportsSeekfree=0.006557, BuildDependencyMap=0.011478, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018034, SerializeExports=0.069670, SerializeBulkData=0.008199, AsyncWrite=0.343442, UnaccountedTime=0.134017, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_165, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=2.279516, TagPackageExports=4.786488, BeginCacheForCookedPlatformData=0.019263, SerializeImports=1.363527, GatherLocalizableTextData=0.016805, MarkNames=0.111885, SerializeSummary=0.044264, SerializeNames=0.549998, SerializeGatherableTextData=0.006150, BuildExportMap=0.344671, SortExportsNonSeekfree=0.612706, SortExportsSeekfreeConstructor=0.032380, SortExportsSeekfreeInner=10.368880, SortExportsSeekfree=0.004917, BuildDependencyMap=0.035658, SerializeImportMap=0.006560, SerializeExportMap=0.007376, SerializeDependencyMap=0.003282, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014342, SerializeExports=0.136476, SerializeBulkData=0.005327, AsyncWrite=0.086065, UnaccountedTime=0.157788, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_166, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Meshes/FirstPersonProjectileMesh.uasset, FlushAsyncLoading=0.016801, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.427868, TagPackageExports=0.039347, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.061885, GatherLocalizableTextData=0.002049, MarkNames=0.005327, SerializeSummary=0.011068, SerializeNames=0.035245, SerializeGatherableTextData=0.001639, BuildExportMap=0.056148, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=1.120497, SortExportsSeekfree=0.015162, BuildDependencyMap=0.035655, SerializeImportMap=0.004102, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041395, SerializeExports=0.147130, SerializeBulkData=0.008196, AsyncWrite=0.134423, UnaccountedTime=0.154920, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_167, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Meshes/FirstPersonProjectileMaterial.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=7.167235, TagPackageExports=0.018854, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.050001, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.015575, SerializeNames=0.048772, SerializeGatherableTextData=0.001639, BuildExportMap=0.049587, SortExportsNonSeekfree=0.005741, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=0.542216, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009425, SerializeImportMap=0.003278, SerializeExportMap=0.001643, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021309, SerializeExports=0.022132, SerializeBulkData=0.004917, AsyncWrite=0.109836, UnaccountedTime=0.143852, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_168, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.161476, TagPackageExports=0.029098, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.033196, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.012297, SerializeNames=0.032786, SerializeGatherableTextData=0.001639, BuildExportMap=0.011068, SortExportsNonSeekfree=0.024587, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.117622, SortExportsSeekfree=0.000820, BuildDependencyMap=0.005327, SerializeImportMap=0.001229, SerializeExportMap=0.000820, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007376, SerializeExports=0.016391, SerializeBulkData=0.003282, AsyncWrite=0.060245, UnaccountedTime=0.094261, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_169, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset, FlushAsyncLoading=0.006966, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.215985, TagPackageExports=0.053689, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.081148, GatherLocalizableTextData=0.001229, MarkNames=0.005737, SerializeSummary=0.009015, SerializeNames=0.095084, SerializeGatherableTextData=0.001229, BuildExportMap=0.017621, SortExportsNonSeekfree=0.002049, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=0.519674, SortExportsSeekfree=0.002868, BuildDependencyMap=0.008196, SerializeImportMap=0.009425, SerializeExportMap=0.002459, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012707, SerializeExports=0.986066, SerializeBulkData=0.013117, AsyncWrite=1.380332, UnaccountedTime=0.494674, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_170, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset, FlushAsyncLoading=0.023767, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=1.020905, TagPackageExports=2.130333, BeginCacheForCookedPlatformData=0.027049, SerializeImports=2.275415, GatherLocalizableTextData=0.004917, MarkNames=0.009429, SerializeSummary=0.010654, SerializeNames=0.138935, SerializeGatherableTextData=0.001229, BuildExportMap=0.074182, SortExportsNonSeekfree=0.052869, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=1.779515, SortExportsSeekfree=0.002459, BuildDependencyMap=0.020079, SerializeImportMap=0.028688, SerializeExportMap=0.013523, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=7.624201, SerializeBulkData=0.026640, AsyncWrite=2.657797, UnaccountedTime=1.029510, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_171, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.010248, ResetLoadersForSaveUnMarkAllObjects=0.492625, TagPackageExports=0.174593, BeginCacheForCookedPlatformData=0.006557, SerializeImports=0.263114, GatherLocalizableTextData=0.005331, MarkNames=0.013113, SerializeSummary=0.024181, SerializeNames=0.059426, SerializeGatherableTextData=0.002868, BuildExportMap=0.060245, SortExportsNonSeekfree=0.098363, SortExportsSeekfreeConstructor=0.015575, SortExportsSeekfreeInner=0.476230, SortExportsSeekfree=0.002868, BuildDependencyMap=0.031557, SerializeImportMap=0.003688, SerializeExportMap=0.006966, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025000, SerializeExports=0.124589, SerializeBulkData=0.005741, AsyncWrite=0.127051, UnaccountedTime=0.133198, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_172, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.300411, TagPackageExports=0.084016, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.208199, GatherLocalizableTextData=0.004917, MarkNames=0.013936, SerializeSummary=0.019670, SerializeNames=0.098363, SerializeGatherableTextData=0.002868, BuildExportMap=0.059016, SortExportsNonSeekfree=0.051640, SortExportsSeekfreeConstructor=0.015572, SortExportsSeekfreeInner=0.665989, SortExportsSeekfree=0.005737, BuildDependencyMap=0.029508, SerializeImportMap=0.005327, SerializeExportMap=0.005737, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029918, SerializeExports=0.203688, SerializeBulkData=0.008199, AsyncWrite=0.245493, UnaccountedTime=0.363935, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
