CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_178, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset, FlushAsyncLoading=0.029098, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.377461, TagPackageExports=0.050407, BeginCacheForCookedPlatformData=0.005741, SerializeImports=0.076637, GatherLocalizableTextData=0.002872, MarkNames=0.006557, SerializeSummary=0.023771, SerializeNames=0.034835, SerializeGatherableTextData=0.002868, BuildExportMap=0.023771, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.020903, SortExportsSeekfreeInner=0.316393, SortExportsSeekfree=0.003278, BuildDependencyMap=0.016395, SerializeImportMap=0.012707, SerializeExportMap=0.002868, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022542, SerializeExports=0.064757, SerializeBulkData=0.377867, AsyncWrite=0.189755, UnaccountedTime=0.221722, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_179, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.309836, TagPackageExports=0.106964, BeginCacheForCookedPlatformData=0.006970, SerializeImports=0.211064, GatherLocalizableTextData=0.002868, MarkNames=0.012297, SerializeSummary=0.015572, SerializeNames=0.102051, SerializeGatherableTextData=0.005327, BuildExportMap=0.065167, SortExportsNonSeekfree=0.041801, SortExportsSeekfreeConstructor=0.010658, SortExportsSeekfreeInner=0.483606, SortExportsSeekfree=0.002459, BuildDependencyMap=0.019263, SerializeImportMap=0.003688, SerializeExportMap=0.002868, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001233, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021309, SerializeExports=0.065986, SerializeBulkData=0.006147, AsyncWrite=0.120904, UnaccountedTime=0.232786, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_180, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset, FlushAsyncLoading=0.020903, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.618443, TagPackageExports=0.071719, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.040576, GatherLocalizableTextData=0.001229, MarkNames=0.004508, SerializeSummary=0.011064, SerializeNames=0.015575, SerializeGatherableTextData=0.001229, BuildExportMap=0.010654, SortExportsNonSeekfree=0.003282, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.267625, SortExportsSeekfree=0.002049, BuildDependencyMap=0.010245, SerializeImportMap=0.012707, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024591, SerializeExports=0.052869, SerializeBulkData=3.699191, AsyncWrite=7.595923, UnaccountedTime=2.513122, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_181, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.006970, ResetLoadersForSaveUnMarkAllObjects=0.443034, TagPackageExports=0.178281, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.180330, GatherLocalizableTextData=0.004917, MarkNames=0.011064, SerializeSummary=0.028692, SerializeNames=0.071719, SerializeGatherableTextData=0.003688, BuildExportMap=0.027049, SortExportsNonSeekfree=0.008609, SortExportsSeekfreeConstructor=0.027049, SortExportsSeekfreeInner=0.723362, SortExportsSeekfree=0.011064, BuildDependencyMap=0.025000, SerializeImportMap=0.024591, SerializeExportMap=0.009425, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.042625, SerializeExports=0.204917, SerializeBulkData=9.624619, AsyncWrite=5.609442, UnaccountedTime=0.770494, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_182, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_Mannequin__normals.uasset, FlushAsyncLoading=0.024181, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.801641, TagPackageExports=0.268444, BeginCacheForCookedPlatformData=0.012703, SerializeImports=0.204917, GatherLocalizableTextData=0.005741, MarkNames=0.011474, SerializeSummary=0.024591, SerializeNames=0.063114, SerializeGatherableTextData=0.002868, BuildExportMap=0.038527, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.018034, SortExportsSeekfreeInner=0.300821, SortExportsSeekfree=0.002868, BuildDependencyMap=0.011884, SerializeImportMap=0.012293, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029508, SerializeExports=0.069670, SerializeBulkData=5.432394, AsyncWrite=3.200009, UnaccountedTime=0.953283, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_183, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset, FlushAsyncLoading=0.015166, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.712298, TagPackageExports=0.152048, BeginCacheForCookedPlatformData=0.011068, SerializeImports=0.192624, GatherLocalizableTextData=0.005737, MarkNames=0.017621, SerializeSummary=0.033200, SerializeNames=0.083197, SerializeGatherableTextData=0.004917, BuildExportMap=0.038523, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.042621, SortExportsSeekfreeInner=0.731971, SortExportsSeekfree=0.005327, BuildDependencyMap=0.022132, SerializeImportMap=0.018030, SerializeExportMap=0.011887, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034016, SerializeExports=0.583198, SerializeBulkData=0.484020, AsyncWrite=4.629113, UnaccountedTime=2.992220, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_184, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset, FlushAsyncLoading=0.025820, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.634018, TagPackageExports=0.138935, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.621315, GatherLocalizableTextData=0.011474, MarkNames=0.013117, SerializeSummary=0.038933, SerializeNames=0.102460, SerializeGatherableTextData=0.004098, BuildExportMap=0.044264, SortExportsNonSeekfree=0.121720, SortExportsSeekfreeConstructor=0.018034, SortExportsSeekfreeInner=0.629507, SortExportsSeekfree=0.003692, BuildDependencyMap=0.018030, SerializeImportMap=0.002459, SerializeExportMap=0.005331, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.132788, SerializeBulkData=0.005327, AsyncWrite=0.102457, UnaccountedTime=0.124592, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_185, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset, FlushAsyncLoading=0.014346, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.906561, TagPackageExports=0.139754, BeginCacheForCookedPlatformData=0.007790, SerializeImports=0.120491, GatherLocalizableTextData=0.002868, MarkNames=0.007786, SerializeSummary=0.016395, SerializeNames=0.075001, SerializeGatherableTextData=0.002049, BuildExportMap=0.023771, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=0.864346, SortExportsSeekfree=0.006970, BuildDependencyMap=0.019670, SerializeImportMap=0.003278, SerializeExportMap=0.001643, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024181, SerializeExports=0.361886, SerializeBulkData=0.007376, AsyncWrite=0.343442, UnaccountedTime=0.161067, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_186, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.997543, TagPackageExports=3.501650, BeginCacheForCookedPlatformData=0.010654, SerializeImports=2.721321, GatherLocalizableTextData=0.012703, MarkNames=0.016395, SerializeSummary=0.024591, SerializeNames=0.211067, SerializeGatherableTextData=0.001639, BuildExportMap=0.059426, SortExportsNonSeekfree=0.054099, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=2.304517, SortExportsSeekfree=0.009835, BuildDependencyMap=0.046313, SerializeImportMap=0.018444, SerializeExportMap=0.013933, SerializeDependencyMap=0.007376, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035655, SerializeExports=4.556984, SerializeBulkData=0.019260, AsyncWrite=0.934020, UnaccountedTime=0.546314, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_187, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.678282, TagPackageExports=0.072952, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.150822, GatherLocalizableTextData=0.002049, MarkNames=0.009835, SerializeSummary=0.012703, SerializeNames=0.121314, SerializeGatherableTextData=0.005327, BuildExportMap=0.070903, SortExportsNonSeekfree=0.073358, SortExportsSeekfreeConstructor=0.026640, SortExportsSeekfreeInner=0.872545, SortExportsSeekfree=0.004508, BuildDependencyMap=0.025000, SerializeImportMap=0.005327, SerializeExportMap=0.006150, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021312, SerializeExports=0.123359, SerializeBulkData=0.006147, AsyncWrite=0.133194, UnaccountedTime=0.223774, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_188, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset, FlushAsyncLoading=0.037294, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.015575, ResetLoadersForSaveUnMarkAllObjects=0.912707, TagPackageExports=0.270080, BeginCacheForCookedPlatformData=0.011887, SerializeImports=0.191394, GatherLocalizableTextData=0.005327, MarkNames=0.009425, SerializeSummary=0.035249, SerializeNames=0.052866, SerializeGatherableTextData=0.004102, BuildExportMap=0.033606, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.037298, SortExportsSeekfreeInner=0.541803, SortExportsSeekfree=0.004098, BuildDependencyMap=0.016395, SerializeImportMap=0.020079, SerializeExportMap=0.005741, SerializeDependencyMap=0.002872, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040162, SerializeExports=0.144262, SerializeBulkData=3.152881, AsyncWrite=2.727874, UnaccountedTime=0.750825, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_189, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_N.uasset, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.005331, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.435248, TagPackageExports=0.130739, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.063114, GatherLocalizableTextData=0.002049, MarkNames=0.004921, SerializeSummary=0.012293, SerializeNames=0.027459, SerializeGatherableTextData=0.002049, BuildExportMap=0.012707, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.201229, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008609, SerializeImportMap=0.022952, SerializeExportMap=0.004508, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.045899, SerializeBulkData=2.468042, AsyncWrite=3.285665, UnaccountedTime=0.737295, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_190, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.731971, TagPackageExports=0.218853, BeginCacheForCookedPlatformData=0.012293, SerializeImports=0.550412, GatherLocalizableTextData=0.011064, MarkNames=0.028688, SerializeSummary=0.037298, SerializeNames=0.177458, SerializeGatherableTextData=0.004508, BuildExportMap=0.122953, SortExportsNonSeekfree=0.086065, SortExportsSeekfreeConstructor=0.040572, SortExportsSeekfreeInner=1.433611, SortExportsSeekfree=0.013936, BuildDependencyMap=0.049591, SerializeImportMap=0.011474, SerializeExportMap=0.012707, SerializeDependencyMap=0.007786, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.052050, SerializeExports=0.197541, SerializeBulkData=0.014756, AsyncWrite=0.464346, UnaccountedTime=0.972133, RunGuid=RunIDCC26657247599C992A8734999927B391
